#{"t_start": 1753632185.7505076, "env_id": "None"}
r,l,t
47.0,27,1.677543
-34.0,30,1.67954
53.0,17,1.687603
-48.0,30,1.689083
-30.0,30,1.695535
-45.0,30,1.696954
92.0,7,1.697337
54.0,16,1.698084
-48.0,30,1.70559
74.0,7,1.706076
-39.0,30,1.708739
-45.0,30,1.711268
-39.0,30,1.715955
60.0,22,1.717042
-45.0,30,1.71846
-48.0,30,1.71983
50.0,1,1.722944
-23.0,30,1.724944
-25.0,30,1.726967
-48.0,30,1.729473
-36.0,30,1.751225
-45.0,30,1.780446
-39.0,30,1.803466
-23.0,30,1.823271
-45.0,30,1.84626
46.0,24,1.862138
48.0,30,1.882557
63.0,5,1.885537
-45.0,30,1.912868
-48.0,30,1.933378
-42.0,30,1.952655
27.0,29,1.971835
-26.0,30,1.997619
68.0,16,2.007188
-48.0,30,2.023881
-25.0,30,2.047179
32.0,27,2.069354
-42.0,30,2.091924
41.0,21,2.107275
-48.0,30,2.129805
57.0,2,2.134103
89.0,8,2.140162
-45.0,30,2.163602
-45.0,30,2.183267
-48.0,30,2.208278
50.0,18,2.220874
-39.0,30,2.244656
-48.0,30,2.26486
-48.0,30,2.289613
55.0,22,2.304474
-6.0,30,2.329086
-45.0,30,2.345687
-25.0,30,2.371735
-26.0,30,2.393089
-48.0,30,2.417627
-42.0,30,2.438588
-48.0,30,2.463221
65.0,23,2.479226
-48.0,30,2.499568
-31.0,30,2.515939
85.0,20,2.534883
-48.0,30,2.557713
88.0,12,2.565259
-48.0,30,2.585618
-48.0,30,2.612151
53.0,15,2.6245
-48.0,30,2.64516
-48.0,30,2.665374
-39.0,30,2.689737
50.0,12,2.700243
47.0,23,2.71781
-12.0,30,2.739425
50.0,1,2.74653
-48.0,30,2.768609
-48.0,30,2.791948
-48.0,30,2.810622
102.0,20,2.828721
-48.0,30,2.852219
-48.0,30,2.873077
-45.0,30,2.893301
83.0,18,2.908046
101.0,18,2.923986
-42.0,30,2.944124
72.0,15,2.95509
47.0,30,2.979367
-21.0,30,3.000035
61.0,9,3.007147
62.0,6,3.011961
74.0,28,3.035913
-45.0,30,3.057313
-48.0,30,3.078285
-42.0,30,3.098049
-42.0,30,3.12524
57.0,2,3.125974
81.0,27,3.144238
-20.0,30,3.162605
-42.0,30,3.188321
-48.0,30,3.207864
-45.0,30,3.23205
-42.0,30,3.252433
10.0,30,3.278009
79.0,25,3.296757
-9.0,30,3.320624
87.0,24,3.337826
68.0,5,3.345992
-48.0,30,3.365471
-33.0,30,3.38574
-18.0,30,3.408855
-36.0,30,3.441618
57.0,2,3.441924
68.0,8,3.447935
86.0,17,3.459541
-3.0,30,3.484492
-19.0,30,3.506906
59.0,3,3.507612
55.0,7,3.513953
-48.0,30,3.538321
3.0,30,3.55744
-48.0,30,3.576314
-31.0,30,3.593378
-31.0,30,3.621728
61.0,12,3.629619
61.0,18,3.640103
66.0,7,3.646427
57.0,2,3.650535
73.0,24,3.666466
-45.0,30,3.688727
-25.0,30,3.706272
-18.0,30,3.731295
99.0,8,3.736756
-22.0,30,3.758339
24.0,29,3.781966
52.0,26,3.802842
57.0,22,3.821451
89.0,24,3.837181
57.0,2,3.83745
-45.0,30,3.864156
68.0,11,3.869336
-48.0,30,3.887682
-48.0,30,3.904655
21.0,29,3.927684
48.0,30,3.947209
-39.0,30,3.96966
50.0,15,3.980327
93.0,24,4.000337
72.0,21,4.019611
-33.0,30,4.039792
-45.0,30,4.062465
21.0,30,4.085552
50.0,1,4.086066
55.0,28,4.10549
-48.0,30,4.126508
-33.0,30,4.151353
-19.0,30,4.176944
-28.0,30,4.197682
11.0,30,4.216706
-48.0,30,4.237677
-31.0,30,4.263996
59.0,3,4.267668
67.0,28,4.290098
48.0,22,4.310654
-11.0,30,4.330446
63.0,16,4.341455
-12.0,30,4.359858
-45.0,30,4.384737
27.0,29,4.406882
-48.0,30,4.427214
66.0,4,4.430961
-48.0,30,4.457846
-36.0,30,4.478492
58.0,30,4.501867
-45.0,30,4.52151
-48.0,30,4.548297
-48.0,30,4.570049
50.0,1,4.572749
-37.0,30,4.59161
-48.0,30,4.619441
56.0,14,4.630169
76.0,8,4.636014
-48.0,30,4.656874
-36.0,30,4.682019
64.0,6,4.68784
82.0,13,4.698404
-5.0,30,4.718807
-48.0,30,4.747211
17.0,30,4.769071
62.0,8,4.77536
51.0,11,4.783106
-30.0,30,4.807627
-48.0,30,4.83253
-39.0,30,4.85543
62.0,6,4.859043
-36.0,30,4.882327
57.0,5,4.885174
55.0,10,4.892111
91.0,26,4.91465
50.0,1,4.91853
60.0,5,4.922997
-48.0,30,4.948572
70.0,17,4.959597
84.0,11,4.972182
55.0,21,4.988526
-48.0,30,5.008894
32.0,29,5.027269
-39.0,30,5.050504
73.0,11,5.058432
-36.0,30,5.084148
-31.0,30,5.10436
65.0,9,5.115503
49.0,19,5.130232
57.0,2,5.132847
69.0,10,5.139017
-4.0,30,5.168048
76.0,9,5.174786
-30.0,30,5.196791
92.0,7,5.203173
45.0,17,5.220025
62.0,6,5.232113
50.0,1,5.232418
-45.0,30,5.265692
-7.0,30,5.297182
-28.0,30,5.332863
-45.0,30,5.358895
-15.0,30,5.391967
52.0,10,5.403263
57.0,2,5.406372
75.0,12,5.418686
55.0,23,5.434804
-45.0,30,5.460303
78.0,20,5.473957
60.0,21,5.490092
-23.0,30,5.513634
51.0,29,5.537436
40.0,22,5.553097
54.0,8,5.559771
63.0,10,5.568471
50.0,12,5.581978
70.0,14,5.592203
55.0,13,5.606051
-48.0,30,5.626297
-42.0,30,5.650661
-48.0,30,5.671891
96.0,9,5.6781
-48.0,30,5.699783
-42.0,30,5.726484
-48.0,30,5.750561
41.0,24,5.76771
50.0,1,5.767886
59.0,30,5.796986
-34.0,30,5.821173
67.0,20,5.838428
73.0,14,5.851007
-48.0,30,5.875524
80.0,9,5.880884
76.0,12,5.890193
-45.0,30,5.913342
-31.0,30,5.941161
57.0,11,5.95075
62.0,12,5.961099
37.0,30,5.981236
53.0,17,5.999236
66.0,12,6.009945
63.0,5,6.01271
28.0,28,6.029508
57.0,5,6.037363
48.0,14,6.050235
84.0,14,6.060464
58.0,4,6.065469
29.0,30,6.095189
-48.0,30,6.115327
61.0,17,6.131133
55.0,7,6.135159
63.0,7,6.144806
57.0,16,6.158851
55.0,18,6.172112
-45.0,30,6.190024
-48.0,30,6.217608
49.0,19,6.230045
52.0,21,6.245047
57.0,5,6.248252
58.0,4,6.255053
77.0,23,6.272175
50.0,20,6.288179
61.0,4,6.291069
57.0,2,6.295293
76.0,17,6.308361
-45.0,30,6.331187
112.0,19,6.345653
-48.0,30,6.37013
61.0,9,6.378089
42.0,23,6.398614
-12.0,30,6.421567
-26.0,30,6.447451
44.0,18,6.46236
-48.0,30,6.483049
100.0,16,6.493731
74.0,21,6.511741
60.0,8,6.51677
-36.0,30,6.539509
57.0,5,6.54372
57.0,2,6.549858
73.0,9,6.556309
-48.0,30,6.57844
64.0,3,6.58122
64.0,6,6.591792
-30.0,30,6.614233
-13.0,30,6.634864
-39.0,30,6.653519
-37.0,30,6.681599
70.0,11,6.687137
59.0,3,6.690413
60.0,17,6.701729
50.0,1,6.707722
-48.0,30,6.729696
52.0,10,6.739559
53.0,25,6.757557
29.0,27,6.782999
72.0,17,6.795454
46.0,16,6.811546
55.0,10,6.818132
-45.0,30,6.843064
53.0,28,6.863718
63.0,13,6.874709
63.0,15,6.886628
57.0,29,6.909675
53.0,15,6.919769
65.0,8,6.925865
61.0,20,6.941468
60.0,10,6.952228
57.0,13,6.96367
-42.0,30,6.984205
-37.0,30,7.008372
50.0,1,7.011644
46.0,19,7.029068
80.0,12,7.037302
57.0,11,7.043683
-14.0,30,7.068921
47.0,18,7.084436
-45.0,30,7.108255
-36.0,30,7.130477
-48.0,30,7.159674
65.0,5,7.162869
57.0,16,7.175086
45.0,23,7.192919
76.0,8,7.20281
57.0,2,7.203035
59.0,6,7.209084
48.0,28,7.234098
50.0,12,7.248562
58.0,4,7.252758
56.0,18,7.268409
50.0,1,7.270872
-48.0,30,7.297355
67.0,11,7.30697
84.0,16,7.318691
54.0,11,7.327818
-42.0,30,7.351757
85.0,10,7.360142
50.0,1,7.360632
-39.0,30,7.382962
127.0,22,7.408387
-48.0,30,7.429621
57.0,5,7.435221
57.0,2,7.435837
60.0,5,7.444101
49.0,19,7.459601
-20.0,30,7.484391
92.0,7,7.487862
65.0,8,7.498883
57.0,5,7.504697
57.0,5,7.508624
60.0,19,7.524939
55.0,13,7.53942
46.0,19,7.554774
-18.0,30,7.574176
57.0,2,7.577162
51.0,11,7.588188
59.0,3,7.591743
69.0,10,7.601609
64.0,9,7.608094
50.0,1,7.611432
67.0,29,7.634604
49.0,13,7.647866
57.0,16,7.659235
-42.0,30,7.686672
43.0,25,7.706009
51.0,22,7.723259
7.0,30,7.743226
-48.0,30,7.771064
49.0,13,7.778603
48.0,23,7.797685
60.0,8,7.805119
49.0,25,7.828924
60.0,13,7.84101
62.0,17,7.855989
52.0,13,7.863854
-45.0,30,7.886294
47.0,15,7.898435
61.0,15,7.912845
10.0,30,7.935037
46.0,22,7.956217
76.0,16,7.969086
78.0,22,7.985646
54.0,11,7.994783
68.0,13,8.006524
64.0,14,8.018453
51.0,14,8.030404
65.0,8,8.037755
53.0,9,8.049092
-42.0,30,8.072612
-20.0,30,8.096599
23.0,30,8.119641
28.0,28,8.144843
58.0,4,8.147911
51.0,17,8.160309
-33.0,30,8.184826
71.0,22,8.206189
54.0,24,8.222667
56.0,6,8.228289
-12.0,30,8.250367
57.0,5,8.260188
56.0,6,8.264782
58.0,7,8.27104
61.0,4,8.274556
54.0,14,8.289029
96.0,9,8.29788
55.0,7,8.301971
21.0,29,8.324915
71.0,13,8.337481
71.0,4,8.340167
-42.0,30,8.362779
59.0,3,8.366687
59.0,3,8.37397
57.0,5,8.377386
55.0,7,8.384311
46.0,27,8.411306
55.0,15,8.426427
-20.0,30,8.449204
67.0,6,8.452305
57.0,2,8.455674
50.0,12,8.470443
87.0,26,8.486312
57.0,8,8.49271
53.0,18,8.508349
-34.0,30,8.536159
-25.0,30,8.557398
63.0,19,8.573063
43.0,19,8.586502
-22.0,30,8.612314
60.0,8,8.619815
59.0,22,8.634243
61.0,9,8.64244
75.0,19,8.660356
49.0,16,8.677234
89.0,8,8.683488
-7.0,30,8.710693
70.0,14,8.724237
54.0,14,8.736776
62.0,9,8.742678
57.0,2,8.74571
75.0,6,8.753317
58.0,20,8.769215
64.0,17,8.782922
66.0,4,8.786095
63.0,19,8.804792
56.0,9,8.812603
-39.0,30,8.837704
43.0,22,8.854193
-39.0,30,8.883975
56.0,18,8.895994
65.0,8,8.903182
67.0,6,8.91025
50.0,1,8.914514
58.0,4,8.918687
59.0,24,8.940783
64.0,3,8.944594
65.0,5,8.954752
-19.0,30,8.977959
-48.0,30,8.996674
59.0,3,8.999904
61.0,4,9.008453
94.0,8,9.015121
62.0,16,9.026841
147.0,21,9.041006
-21.0,30,9.069113
58.0,15,9.079666
57.0,8,9.086907
58.0,4,9.091164
44.0,29,9.126448
59.0,21,9.157712
70.0,6,9.168443
40.0,22,9.188433
63.0,16,9.205514
73.0,5,9.208705
50.0,28,9.23034
-39.0,30,9.251436
70.0,11,9.261377
88.0,10,9.269102
50.0,12,9.278566
60.0,19,9.295057
54.0,8,9.3093
52.0,10,9.31587
99.0,22,9.335757
-45.0,30,9.356581
61.0,7,9.366511
95.0,23,9.385237
52.0,10,9.395586
54.0,8,9.403385
56.0,6,9.413587
67.0,6,9.419135
60.0,5,9.423015
38.0,29,9.449421
57.0,13,9.463481
-11.0,30,9.487969
51.0,17,9.50472
57.0,5,9.5079
57.0,8,9.518164
61.0,20,9.535064
51.0,20,9.553042
60.0,8,9.560539
50.0,12,9.575653
56.0,28,9.598858
44.0,29,9.622
55.0,7,9.629072
57.0,22,9.648201
50.0,1,9.650887
57.0,19,9.663244
58.0,4,9.667061
51.0,30,9.69566
60.0,5,9.699544
50.0,1,9.700092
56.0,6,9.70664
59.0,11,9.718651
45.0,20,9.733807
-31.0,30,9.75463
57.0,2,9.757223
69.0,10,9.768916
66.0,7,9.774136
66.0,12,9.784464
71.0,8,9.791292
83.0,11,9.803525
63.0,11,9.810832
67.0,6,9.818913
-31.0,30,9.841181
77.0,12,9.854439
51.0,17,9.869292
56.0,12,9.888607
-48.0,30,9.906717
49.0,13,9.919663
50.0,20,9.937157
-39.0,30,9.958475
44.0,24,9.977596
57.0,2,9.981545
45.0,17,9.995505
-48.0,30,10.017662
61.0,7,10.023797
51.0,17,10.039886
60.0,19,10.057251
60.0,10,10.065537
33.0,28,10.089544
57.0,5,10.099718
50.0,1,10.100295
59.0,3,10.103728
24.0,29,10.124086
58.0,4,10.132502
38.0,30,10.154854
39.0,23,10.172575
57.0,2,10.175092
52.0,16,10.191011
1.0,30,10.211623
59.0,23,10.228744
55.0,13,10.237657
71.0,10,10.250167
29.0,29,10.27528
50.0,12,10.286373
49.0,22,10.301414
50.0,1,10.307019
72.0,9,10.313369
66.0,13,10.321582
53.0,9,10.330223
54.0,11,10.343756
-42.0,30,10.368944
50.0,15,10.38092
-33.0,30,10.410011
59.0,6,10.418631
73.0,15,10.433119
95.0,16,10.446509
57.0,5,10.450568
67.0,11,10.464879
50.0,12,10.473818
40.0,25,10.491896
63.0,15,10.504505
75.0,6,10.516349
72.0,17,10.529588
61.0,4,10.533621
61.0,10,10.540635
50.0,1,10.547501
63.0,18,10.563127
50.0,1,10.56337
-3.0,30,10.590585
112.0,21,10.608944
63.0,19,10.624207
43.0,25,10.643283
41.0,26,10.662881
55.0,13,10.679169
41.0,21,10.696234
62.0,11,10.706536
57.0,2,10.707407
55.0,21,10.731128
-42.0,30,10.753505
64.0,15,10.766787
60.0,5,10.770199
75.0,9,10.779757
76.0,8,10.788707
57.0,5,10.79411
57.0,5,10.7975
78.0,8,10.807229
58.0,4,10.810535
58.0,7,10.818168
54.0,8,10.825239
66.0,4,10.833217
59.0,3,10.834453
-42.0,30,10.8608
79.0,19,10.877983
67.0,14,10.891215
94.0,11,10.902907
57.0,2,10.903512
40.0,25,10.926938
80.0,6,10.93497
68.0,5,10.939286
59.0,3,10.943762
90.0,10,10.952882
57.0,11,10.963163
-30.0,30,10.987715
66.0,4,10.991033
56.0,6,10.99441
52.0,10,11.008379
61.0,4,11.011848
47.0,15,11.02494
53.0,12,11.035657
75.0,20,11.056254
56.0,9,11.0637
50.0,1,11.063893
48.0,14,11.076616
56.0,17,11.092465
69.0,22,11.110385
58.0,4,11.113977
46.0,16,11.125574
50.0,1,11.132086
56.0,9,11.139746
50.0,12,11.149812
82.0,10,11.157065
80.0,23,11.183198
-42.0,30,11.208895
73.0,5,11.212711
47.0,15,11.2266
49.0,13,11.247391
66.0,7,11.253406
54.0,11,11.259864
53.0,23,11.278157
60.0,5,11.28603
66.0,20,11.303976
65.0,5,11.310103
62.0,22,11.327614
51.0,22,11.351275
74.0,16,11.365244
57.0,11,11.372755
64.0,6,11.379279
70.0,18,11.394942
62.0,17,11.41614
59.0,3,11.417684
64.0,3,11.421644
65.0,22,11.449667
47.0,15,11.46275
69.0,15,11.474165
72.0,12,11.484379
57.0,2,11.491454
60.0,10,11.500102
50.0,1,11.500675
55.0,7,11.507291
55.0,13,11.52237
55.0,10,11.533555
59.0,3,11.536747
69.0,7,11.540906
64.0,9,11.557696
58.0,4,11.562646
44.0,18,11.58216
49.0,13,11.594438
58.0,4,11.603401
48.0,14,11.620694
75.0,26,11.640365
58.0,4,11.643384
55.0,7,11.652776
57.0,2,11.656463
56.0,9,11.662739
60.0,11,11.673523
52.0,10,11.683431
-11.0,30,11.708954
57.0,16,11.71986
58.0,13,11.730154
52.0,10,11.742643
64.0,6,11.7496
43.0,27,11.768924
62.0,11,11.776383
77.0,9,11.788635
56.0,6,11.791923
38.0,24,11.811397
54.0,8,11.818615
80.0,9,11.829041
56.0,17,11.842806
58.0,4,11.846705
50.0,1,11.847373
54.0,11,11.860691
53.0,9,11.867684
72.0,20,11.884548
73.0,16,11.899036
46.0,19,11.917245
51.0,14,11.929237
59.0,11,11.94235
57.0,2,11.943645
50.0,1,11.950635
46.0,16,11.961735
57.0,5,11.96576
54.0,14,11.976636
64.0,15,11.993217
59.0,9,11.999286
56.0,6,12.006407
56.0,6,12.010559
57.0,2,12.017148
49.0,13,12.0284
75.0,9,12.034499
57.0,2,12.037685
58.0,13,12.051114
63.0,16,12.06561
59.0,6,12.072561
47.0,15,12.083265
65.0,16,12.101855
51.0,11,12.112064
59.0,3,12.115506
63.0,14,12.126026
65.0,5,12.13589
56.0,6,12.14164
57.0,2,12.144811
63.0,13,12.15467
64.0,3,12.163524
53.0,12,12.173479
66.0,16,12.185907
57.0,2,12.186606
73.0,8,12.197734
62.0,23,12.218815
58.0,4,12.223061
57.0,2,12.223945
81.0,8,12.235579
58.0,4,12.240363
41.0,29,12.261757
58.0,7,12.266366
55.0,10,12.278097
53.0,9,12.285658
60.0,5,12.290182
56.0,9,12.299718
-45.0,30,12.327967
67.0,12,12.337014
83.0,9,12.343079
56.0,6,12.348986
68.0,5,12.356239
53.0,9,12.363236
57.0,2,12.366963
59.0,9,12.375207
90.0,13,12.39123
48.0,17,12.409841
53.0,12,12.423225
54.0,8,12.430779
60.0,8,12.442303
53.0,12,12.453841
50.0,1,12.454126
52.0,16,12.469842
56.0,17,12.487907
62.0,6,12.494796
59.0,3,12.495619
57.0,11,12.506009
50.0,1,12.510629
51.0,14,12.523792
57.0,2,12.524395
84.0,8,12.530663
57.0,5,12.540413
46.0,24,12.560456
37.0,25,12.580563
64.0,3,12.591641
59.0,3,12.596478
55.0,10,12.605389
71.0,10,12.612395
57.0,13,12.623194
73.0,5,12.632947
50.0,15,12.646636
71.0,13,12.657403
66.0,16,12.671273
58.0,4,12.679739
64.0,3,12.682495
47.0,15,12.693743
50.0,1,12.697724
58.0,10,12.709162
58.0,10,12.720842
78.0,14,12.732231
57.0,13,12.742572
58.0,4,12.750788
50.0,1,12.753999
57.0,20,12.770454
56.0,6,12.775734
81.0,8,12.786626
51.0,17,12.800285
57.0,2,12.803447
52.0,10,12.810745
77.0,15,12.825491
47.0,18,12.840652
64.0,6,12.844135
79.0,13,12.85474
79.0,19,12.875434
65.0,5,12.878874
55.0,7,12.886341
60.0,11,12.896121
68.0,19,12.914822
66.0,30,12.93584
61.0,4,12.938829
69.0,26,12.961393
75.0,20,12.983486
63.0,10,12.99213
54.0,11,13.00227
59.0,3,13.005807
68.0,11,13.016275
44.0,26,13.03991
43.0,19,13.057386
56.0,14,13.070652
75.0,6,13.080881
58.0,7,13.086439
57.0,5,13.093149
66.0,4,13.09786
70.0,9,13.110207
61.0,12,13.122618
56.0,9,13.130997
49.0,13,13.139589
49.0,13,13.154216
110.0,25,13.173076
57.0,8,13.17929
59.0,3,13.183169
57.0,5,13.191115
57.0,2,13.192108
59.0,3,13.195552
50.0,20,13.211866
103.0,17,13.2303
59.0,9,13.241321
57.0,2,13.241969
59.0,9,13.247978
57.0,2,13.255141
60.0,16,13.266733
55.0,10,13.273394
58.0,10,13.281772
64.0,6,13.290239
66.0,13,13.300886
51.0,11,13.308942
59.0,6,13.314586
50.0,1,13.318765
50.0,1,13.319391
76.0,8,13.326237
83.0,9,13.334027
60.0,5,13.342025
46.0,16,13.35679
65.0,5,13.360021
60.0,5,13.363381
73.0,8,13.375145
54.0,16,13.389896
50.0,1,13.39293
56.0,6,13.397198
50.0,1,13.401056
88.0,28,13.428033
81.0,8,13.436087
64.0,12,13.447328
57.0,2,13.454628
57.0,5,13.458532
53.0,17,13.473542
59.0,3,13.476878
50.0,1,13.480831
50.0,1,13.483891
57.0,5,13.488158
57.0,5,13.491913
50.0,1,13.495882
57.0,5,13.501547
33.0,26,13.520287
57.0,5,13.524039
57.0,5,13.53319
48.0,14,13.543825
60.0,5,13.547478
67.0,6,13.552567
56.0,14,13.567731
55.0,19,13.585677
74.0,7,13.594168
73.0,8,13.601313
73.0,8,13.611709
46.0,16,13.624861
64.0,3,13.627599
57.0,2,13.628467
57.0,19,13.649826
58.0,12,13.660372
59.0,3,13.664258
66.0,4,13.668335
56.0,6,13.67718
66.0,4,13.681182
86.0,28,13.704993
64.0,3,13.708279
59.0,17,13.726326
59.0,14,13.740398
57.0,13,13.751193
45.0,20,13.766298
48.0,14,13.780278
50.0,1,13.783835
59.0,3,13.785136
60.0,5,13.791642
50.0,1,13.795745
59.0,6,13.800169
46.0,16,13.813006
66.0,4,13.816358
46.0,16,13.835604
53.0,12,13.846925
71.0,4,13.850199
90.0,10,13.859053
63.0,7,13.869491
56.0,9,13.877345
66.0,4,13.880934
50.0,1,13.881433
67.0,15,13.898259
57.0,8,13.905532
58.0,4,13.909971
59.0,3,13.913596
58.0,4,13.921543
58.0,4,13.925928
59.0,6,13.930975
69.0,10,13.941268
60.0,5,13.949699
57.0,5,13.954358
59.0,9,13.969431
61.0,4,13.973439
55.0,24,13.998448
70.0,8,14.006108
56.0,9,14.015654
64.0,6,14.019458
54.0,8,14.029639
57.0,11,14.039438
55.0,7,14.046757
65.0,5,14.051166
83.0,9,14.063461
75.0,14,14.079628
56.0,20,14.098588
61.0,18,14.113955
73.0,5,14.121739
67.0,9,14.130579
59.0,3,14.131561
57.0,5,14.137169
55.0,10,14.150252
50.0,1,14.150769
58.0,4,14.154047
61.0,4,14.157951
45.0,17,14.178191
55.0,7,14.183182
58.0,13,14.19593
94.0,8,14.201645
52.0,27,14.225163
64.0,6,14.232182
66.0,4,14.23593
58.0,4,14.23992
68.0,8,14.251321
57.0,2,14.25228
52.0,13,14.265061
53.0,9,14.273475
60.0,5,14.280844
78.0,14,14.294347
54.0,8,14.301731
76.0,10,14.308652
58.0,7,14.319659
58.0,7,14.326659
53.0,9,14.333915
57.0,5,14.339054
56.0,6,14.349889
53.0,17,14.365764
61.0,9,14.374325
58.0,4,14.377957
59.0,17,14.396969
57.0,5,14.403931
58.0,4,14.408561
59.0,3,14.410305
68.0,8,14.423741
81.0,8,14.43117
55.0,7,14.438306
64.0,6,14.445765
59.0,3,14.450643
50.0,1,14.454329
62.0,8,14.460896
56.0,6,14.46505
50.0,1,14.468733
53.0,18,14.484062
60.0,5,14.488474
30.0,29,14.514138
56.0,6,14.523624
53.0,12,14.531982
52.0,10,14.541029
59.0,3,14.544695
61.0,4,14.552426
53.0,24,14.57244
55.0,7,14.578282
64.0,26,14.595666
58.0,4,14.603549
62.0,9,14.614877
58.0,4,14.618217
59.0,15,14.628476
58.0,4,14.636572
62.0,6,14.644527
55.0,13,14.656536
88.0,9,14.663734
52.0,10,14.678353
54.0,8,14.685187
57.0,2,14.685876
62.0,8,14.692889
59.0,3,14.710435
57.0,5,14.716564
53.0,12,14.734247
65.0,5,14.745371
60.0,17,14.765518
50.0,12,14.777618
59.0,3,14.780883
71.0,13,14.789065
58.0,7,14.799964
58.0,4,14.80411
57.0,16,14.818729
64.0,6,14.823049
56.0,6,14.834193
59.0,3,14.83583
64.0,9,14.846307
-39.0,30,14.869545
58.0,4,14.877538
60.0,5,14.882269
57.0,8,14.890946
50.0,1,14.89392
73.0,5,14.902156
59.0,3,14.906078
65.0,5,14.910548
48.0,14,14.921112
55.0,7,14.931606
58.0,10,14.940576
75.0,6,14.944455
65.0,5,14.947454
20.0,30,14.978702
57.0,2,14.979746
58.0,4,14.983763
58.0,4,14.988005
73.0,5,14.99864
58.0,4,15.002872
66.0,4,15.006726
55.0,10,15.014969
59.0,3,15.023362
55.0,7,15.029292
59.0,3,15.030345
63.0,18,15.046143
50.0,1,15.049906
57.0,5,15.054739
68.0,13,15.069743
55.0,7,15.075987
57.0,13,15.094186
59.0,3,15.09569
58.0,4,15.099624
50.0,1,15.102401
56.0,6,15.11131
59.0,3,15.114869
59.0,3,15.118045
59.0,6,15.122955
59.0,6,15.13325
55.0,10,15.141452
59.0,3,15.144099
57.0,19,15.163213
57.0,2,15.167752
61.0,7,15.174614
58.0,12,15.185725
79.0,25,15.204994
51.0,11,15.21948
66.0,7,15.226141
52.0,13,15.234902
56.0,6,15.239376
63.0,7,15.249682
52.0,10,15.260815
54.0,11,15.268947
61.0,12,15.278825
83.0,9,15.29095
57.0,5,15.294432
69.0,12,15.302226
77.0,10,15.308142
56.0,6,15.329425
63.0,7,15.335288
68.0,5,15.338666
54.0,8,15.346358
50.0,1,15.350328
29.0,29,15.373201
57.0,13,15.387218
60.0,16,15.402391
65.0,5,15.41236
55.0,7,15.419869
60.0,13,15.431937
71.0,7,15.439278
57.0,5,15.447133
59.0,3,15.449867
61.0,9,15.458089
55.0,15,15.471058
57.0,2,15.47525
56.0,6,15.482499
71.0,10,15.490865
66.0,4,15.494858
62.0,17,15.512589
50.0,12,15.524532
59.0,3,15.528135
66.0,4,15.532301
74.0,7,15.543539
50.0,1,15.54411
71.0,4,15.547791
54.0,14,15.562793
69.0,9,15.574212
59.0,3,15.576507
70.0,11,15.583325
57.0,5,15.591139
63.0,7,15.598773
65.0,8,15.607014
62.0,6,15.613775
58.0,4,15.618086
57.0,2,15.623585
57.0,8,15.629393
69.0,7,15.635353
63.0,10,15.645322
62.0,11,15.6576
70.0,8,15.664096
57.0,2,15.666924
50.0,1,15.667384
50.0,15,15.68607
51.0,23,15.707802
56.0,9,15.715367
58.0,10,15.723265
66.0,4,15.7303
65.0,5,15.737382
31.0,28,15.761616
46.0,16,15.774208
59.0,3,15.779054
53.0,9,15.790557
54.0,11,15.798828
69.0,9,15.808851
56.0,9,15.820891
61.0,4,15.824197
