#{"t_start": 1753632185.7505076, "env_id": "None"}
182.0,30,40.782258
171.0,30,40.819825
155.0,30,40.852226
192.0,30,40.881271
158.0,30,40.9059
187.0,30,40.944014
127.0,12,40.956745
192.0,30,40.984119
155.0,30,41.01442
179.0,30,41.051078
192.0,30,41.082674
187.0,30,41.113705
187.0,30,41.144703
192.0,30,41.17972
179.0,30,41.211491
155.0,30,41.241269
163.0,30,41.268965
179.0,30,41.303202
182.0,30,41.332913
230.0,28,41.35835
179.0,30,41.386788
158.0,30,41.426881
187.0,30,41.459801
158.0,30,41.490273
192.0,30,41.515704
187.0,30,41.553604
174.0,30,41.579155
163.0,30,41.609056
179.0,30,41.634911
147.0,30,41.670362
171.0,30,41.696873
163.0,30,41.728733
179.0,30,41.759158
192.0,30,41.795956
163.0,30,41.825613
179.0,30,41.856432
171.0,30,41.887733
192.0,30,41.930746
187.0,30,41.965058
86.0,8,41.974727
192.0,30,42.008837
220.0,28,42.042155
187.0,30,42.067522
158.0,30,42.099701
187.0,30,42.126467
182.0,30,42.163877
187.0,30,42.192018
86.0,8,42.19924
179.0,30,42.226788
182.0,30,42.263274
192.0,30,42.294546
192.0,30,42.322588
179.0,30,42.354746
171.0,30,42.390936
94.0,8,42.399461
179.0,30,42.43466
147.0,30,42.467368
187.0,30,42.50685
134.0,19,42.526832
141.0,14,42.540425
234.0,29,42.569644
171.0,30,42.60768
155.0,30,42.639763
192.0,30,42.673774
169.0,30,42.700204
192.0,30,42.738009
179.0,30,42.768556
192.0,30,42.800412
179.0,30,42.830695
192.0,30,42.867745
163.0,30,42.894361
139.0,30,42.924585
54.0,8,42.931435
182.0,30,42.968753
192.0,30,42.997095
187.0,30,43.024632
171.0,30,43.058858
174.0,30,43.093925
179.0,30,43.127646
187.0,30,43.159562
174.0,30,43.191369
174.0,30,43.229929
171.0,30,43.262908
171.0,30,43.288517
192.0,30,43.319478
179.0,30,43.3563
171.0,30,43.385491
171.0,30,43.411075
187.0,30,43.44262
147.0,30,43.483094
179.0,30,43.518033
192.0,30,43.545153
182.0,30,43.572453
166.0,30,43.609514
213.0,27,43.636615
139.0,30,43.665156
155.0,30,43.692928
179.0,30,43.730765
171.0,30,43.760256
120.0,11,43.772271
171.0,30,43.802345
58.0,4,43.810185
174.0,30,43.84321
171.0,30,43.873286
179.0,30,43.904112
174.0,30,43.940255
153.0,21,43.965027
179.0,30,43.992367
192.0,30,44.025096
69.0,9,44.038179
192.0,30,44.070853
192.0,30,44.100336
187.0,30,44.126732
86.0,8,44.137619
131.0,30,44.170371
179.0,30,44.201176
179.0,30,44.231101
192.0,30,44.269707
179.0,30,44.302066
187.0,30,44.332172
166.0,30,44.366342
179.0,30,44.403169
187.0,30,44.436743
179.0,30,44.474204
187.0,30,44.5099
174.0,30,44.546571
192.0,30,44.578973
179.0,30,44.611065
171.0,30,44.63929
174.0,30,44.669421
187.0,30,44.696722
187.0,30,44.717595
192.0,22,44.738496
179.0,30,44.766988
171.0,30,44.78915
147.0,30,44.808614
171.0,30,44.830417
209.0,26,44.851002
179.0,30,44.872964
174.0,30,44.891069
93.0,9,44.898167
169.0,18,44.913188
192.0,30,44.936794
166.0,30,44.958709
171.0,30,44.979932
155.0,30,45.004295
192.0,30,45.026555
171.0,30,45.046867
155.0,30,45.067641
141.0,17,45.08073
192.0,30,45.100428
134.0,13,45.10955
171.0,30,45.13553
142.0,30,45.171068
179.0,30,45.197816
192.0,30,45.232342
182.0,30,45.262315
155.0,30,45.302057
179.0,30,45.334209
174.0,30,45.363551
64.0,3,45.364704
179.0,30,45.402808
171.0,30,45.43101
174.0,30,45.465798
171.0,30,45.499622
187.0,30,45.537989
147.0,30,45.570429
192.0,30,45.601437
155.0,19,45.620174
187.0,30,45.657718
150.0,30,45.688425
147.0,30,45.715502
192.0,30,45.743778
59.0,3,45.748448
166.0,30,45.782057
179.0,30,45.809997
147.0,30,45.842258
182.0,30,45.875733
173.0,27,45.901296
147.0,30,45.929628
155.0,30,45.960601
163.0,30,45.998355
155.0,30,46.026391
192.0,30,46.059851
171.0,30,46.091206
171.0,30,46.131561
145.0,30,46.165132
187.0,30,46.199392
163.0,30,46.225424
192.0,30,46.264693
67.0,11,46.275824
187.0,30,46.310038
174.0,30,46.336509
179.0,30,46.373475
192.0,30,46.401581
192.0,30,46.42872
171.0,30,46.45992
171.0,30,46.500203
179.0,30,46.533199
171.0,30,46.568865
192.0,30,46.604312
179.0,30,46.644999
187.0,30,46.676163
174.0,30,46.705137
187.0,30,46.736248
192.0,30,46.773601
187.0,30,46.803973
150.0,30,46.833999
192.0,30,46.861652
171.0,30,46.902188
147.0,30,46.933848
92.0,10,46.946189
192.0,30,46.973658
234.0,29,47.010982
187.0,30,47.041297
171.0,30,47.075278
192.0,30,47.101812
187.0,30,47.140716
192.0,30,47.171193
169.0,30,47.204799
163.0,30,47.236967
155.0,30,47.280939
192.0,30,47.311494
179.0,30,47.347361
192.0,30,47.376262
179.0,30,47.410729
182.0,30,47.441796
171.0,30,47.476978
150.0,30,47.507005
179.0,30,47.543845
171.0,30,47.57232
64.0,6,47.580384
139.0,30,47.609144
147.0,30,47.648491
192.0,30,47.675832
163.0,30,47.7062
59.0,3,47.707363
158.0,30,47.744267
158.0,30,47.775573
179.0,30,47.812359
179.0,30,47.838032
163.0,30,47.877999
201.0,26,47.900637
163.0,30,47.93056
171.0,30,47.958098
187.0,30,47.998224
187.0,30,48.027821
93.0,9,48.038938
126.0,30,48.072185
171.0,30,48.111318
171.0,30,48.141906
176.0,19,48.162323
155.0,30,48.188339
147.0,30,48.227753
163.0,30,48.258384
86.0,8,48.266844
174.0,30,48.298198
192.0,30,48.335042
174.0,30,48.367831
139.0,30,48.394879
135.0,15,48.409939
163.0,30,48.452616
205.0,27,48.478689
192.0,30,48.507864
187.0,30,48.533146
64.0,3,48.539987
187.0,30,48.572211
179.0,30,48.597914
192.0,30,48.66356
179.0,30,48.697408
179.0,30,48.728784
126.0,30,48.756258
187.0,30,48.788752
192.0,30,48.826355
179.0,30,48.862015
179.0,30,48.892223
192.0,30,48.924945
135.0,15,48.939835
192.0,30,48.973077
192.0,30,49.001651
204.0,30,49.029616
187.0,30,49.063646
160.0,22,49.08931
155.0,30,49.117308
192.0,30,49.145002
185.0,21,49.168282
179.0,30,49.199784
187.0,30,49.226236
182.0,30,49.253781
187.0,30,49.28822
171.0,30,49.320955
80.0,6,49.326021
179.0,30,49.353673
65.0,5,49.361849
61.0,9,49.370885
174.0,30,49.406774
179.0,30,49.434813
171.0,30,49.479412
192.0,30,49.507824
171.0,30,49.542144
179.0,30,49.571293
187.0,30,49.60966
171.0,30,49.63928
187.0,30,49.668782
57.0,2,49.669509
171.0,30,49.706025
155.0,30,49.736543
108.0,10,49.746376
179.0,30,49.771842
187.0,30,49.812247
182.0,30,49.843117
187.0,30,49.875131
155.0,30,49.903208
147.0,30,49.942666
187.0,30,49.973153
187.0,30,50.000358
147.0,30,50.030412
179.0,30,50.067152
192.0,30,50.097046
192.0,30,50.124596
147.0,30,50.149873
166.0,30,50.187892
163.0,30,50.217452
171.0,30,50.248
179.0,30,50.274271
142.0,30,50.311819
187.0,30,50.343658
187.0,30,50.375838
192.0,30,50.406227
142.0,16,50.425683
174.0,30,50.46543
163.0,30,50.49542
171.0,30,50.522401
155.0,30,50.557092
171.0,30,50.589375
187.0,30,50.615831
174.0,30,50.64324
179.0,30,50.677704
192.0,30,50.709028
179.0,30,50.734857
192.0,30,50.7652
192.0,30,50.804072
171.0,30,50.835344
171.0,30,50.86687
179.0,30,50.899552
187.0,30,50.933125
192.0,30,50.96584
192.0,30,50.993117
187.0,30,51.022111
147.0,30,51.057084
143.0,15,51.073466
155.0,30,51.112313
166.0,30,51.147218
187.0,30,51.183056
179.0,30,51.214439
187.0,30,51.243817
171.0,30,51.277435
192.0,30,51.314071
107.0,11,51.326663
163.0,30,51.35694
171.0,30,51.387995
179.0,30,51.425089
155.0,30,51.457269
187.0,30,51.49161
174.0,30,51.516666
205.0,27,51.550394
166.0,30,51.582431
222.0,26,51.610795
179.0,30,51.639543
192.0,30,51.675558
171.0,30,51.707348
139.0,30,51.737778
192.0,30,51.763785
187.0,30,51.803374
171.0,30,51.830791
179.0,30,51.863923
171.0,30,51.893076
163.0,30,51.933332
187.0,30,51.966348
120.0,11,51.976857
171.0,30,52.007825
179.0,30,52.047042
139.0,30,52.083393
179.0,30,52.118087
179.0,30,52.150818
163.0,30,52.185411
155.0,30,52.218662
192.0,30,52.24911
155.0,30,52.280061
176.0,19,52.303262
192.0,30,52.334301
179.0,30,52.36376
192.0,30,52.39608
182.0,30,52.42963
179.0,30,52.464984
187.0,30,52.496761
57.0,2,52.50002
192.0,30,52.535644
99.0,8,52.543136
163.0,30,52.577004
171.0,30,52.603979
174.0,30,52.643626
187.0,30,52.670778
179.0,30,52.702741
179.0,30,52.731868
179.0,30,52.76997
182.0,30,52.799777
187.0,30,52.832713
163.0,30,52.863392
111.0,15,52.885161
171.0,30,52.919878
171.0,30,52.947866
179.0,30,52.975327
136.0,14,52.99583
187.0,30,53.029633
192.0,30,53.059865
174.0,30,53.12508
179.0,30,53.192863
171.0,30,53.234163
171.0,30,53.269196
192.0,30,53.311408
171.0,30,53.354177
147.0,30,53.394431
139.0,30,53.42834
179.0,30,53.470409
187.0,30,53.510094
182.0,30,53.542575
179.0,30,53.576475
192.0,30,53.610169
187.0,30,53.650636
171.0,30,53.684346
179.0,30,53.715006
179.0,30,53.747049
192.0,30,53.78651
166.0,30,53.821544
179.0,30,53.856143
192.0,30,53.886129
142.0,16,53.910725
139.0,30,53.941685
187.0,30,53.975109
171.0,30,54.004278
179.0,30,54.045743
192.0,30,54.077792
174.0,30,54.1123
162.0,17,54.129999
179.0,30,54.167292
171.0,30,54.20228
187.0,30,54.233301
179.0,30,54.26407
179.0,30,54.308408
187.0,30,54.341156
187.0,30,54.370514
166.0,30,54.404675
192.0,30,54.4479
120.0,11,54.461522
171.0,30,54.499844
179.0,30,54.535962
187.0,30,54.58736
187.0,30,54.628793
147.0,30,54.673155
147.0,30,54.714671
179.0,30,54.764195
147.0,30,54.793077
179.0,30,54.820932
171.0,30,54.849169
171.0,30,54.89112
192.0,30,54.920064
187.0,30,54.954794
192.0,30,54.985685
179.0,30,55.020844
171.0,30,55.052403
192.0,30,55.085485
192.0,30,55.114853
152.0,22,55.14383
192.0,30,55.172185
187.0,30,55.204042
192.0,30,55.229489
78.0,5,55.236614
182.0,30,55.269753
179.0,30,55.298509
179.0,30,55.330059
139.0,30,55.367031
171.0,30,55.400741
155.0,30,55.431488
182.0,30,55.468443
171.0,30,55.503857
187.0,30,55.535899
166.0,30,55.566278
155.0,30,55.599854
139.0,30,55.636902
155.0,30,55.666925
179.0,30,55.692407
127.0,12,55.702852
139.0,30,55.742541
147.0,30,55.771991
187.0,30,55.802063
78.0,5,55.805787
171.0,30,55.841048
137.0,21,55.861446
171.0,30,55.887143
192.0,30,55.91797
155.0,30,55.955339
163.0,30,55.988708
179.0,30,56.016272
179.0,30,56.047315
99.0,11,56.065585
171.0,30,56.095364
187.0,30,56.12466
179.0,30,56.149672
163.0,30,56.186659
171.0,30,56.217235
192.0,30,56.252021
187.0,30,56.283536
171.0,30,56.322461
182.0,30,56.348415
143.0,15,56.36199
187.0,30,56.388132
163.0,30,56.427091
171.0,30,56.460245
171.0,30,56.494064
166.0,30,56.524422
187.0,30,56.557076
174.0,30,56.588282
171.0,30,56.619281
66.0,4,56.623283
187.0,30,56.663662
171.0,30,56.696141
171.0,30,56.722863
179.0,30,56.755872
192.0,30,56.792172
147.0,30,56.823966
192.0,22,56.842589
192.0,30,56.871667
113.0,13,56.889089
179.0,30,56.920597
229.0,29,56.950278
147.0,30,56.980807
72.0,6,56.992123
179.0,30,57.0248
192.0,30,57.055424
174.0,30,57.086543
187.0,30,57.119862
179.0,30,57.152009
192.0,30,57.179608
192.0,30,57.205502
192.0,30,57.244807
179.0,30,57.27541
166.0,30,57.30703
187.0,30,57.334661
179.0,30,57.374031
155.0,30,57.403789
187.0,30,57.433506
209.0,30,57.467867
129.0,13,57.488262
147.0,30,57.51705
139.0,30,57.54709
140.0,21,57.567579
182.0,30,57.605398
179.0,30,57.638199
197.0,25,57.660448
79.0,7,57.666973
171.0,30,57.704118
179.0,30,57.735703
155.0,30,57.76592
166.0,30,57.792703
163.0,19,57.818234
187.0,30,57.849077
142.0,30,57.881344
147.0,30,57.906888
139.0,30,57.946739
187.0,30,57.975636
147.0,30,58.003299
192.0,30,58.028255
179.0,30,58.063495
187.0,30,58.093708
192.0,30,58.125524
179.0,30,58.152209
192.0,30,58.219157
171.0,30,58.253312
187.0,30,58.285329
179.0,30,58.312
171.0,30,58.349961
192.0,30,58.376693
171.0,30,58.404689
171.0,30,58.434424
74.0,12,58.453714
171.0,30,58.487002
192.0,30,58.520116
179.0,30,58.554102
192.0,30,58.587464
155.0,30,58.617408
179.0,30,58.644512
147.0,30,58.674095
147.0,30,58.708632
192.0,30,58.737916
179.0,30,58.767389
139.0,30,58.79509
171.0,30,58.831872
187.0,30,58.866308
192.0,30,58.897093
174.0,30,58.927392
179.0,30,58.964615
187.0,30,58.997598
179.0,30,59.027045
192.0,30,59.055533
187.0,30,59.088272
192.0,30,59.121715
174.0,30,59.149857
150.0,30,59.181178
192.0,30,59.218727
142.0,30,59.249827
134.0,13,59.262553
107.0,11,59.274065
187.0,30,59.310358
171.0,30,59.340129
179.0,30,59.366166
171.0,30,59.393405
174.0,30,59.428308
179.0,30,59.461737
192.0,30,59.49545
139.0,30,59.525843
179.0,30,59.559142
179.0,30,59.591537
187.0,30,59.619245
134.0,30,59.650438
179.0,30,59.6884
171.0,30,59.718982
134.0,30,59.750413
192.0,30,59.779128
179.0,30,59.812358
171.0,30,59.846747
209.0,26,59.870311
163.0,30,59.898553
192.0,30,59.934613
179.0,30,59.964985
221.0,29,59.99321
192.0,30,60.024054
179.0,30,60.063431
142.0,16,60.080883
192.0,30,60.111386
163.0,30,60.143005
179.0,30,60.177505
53.0,9,60.190232
171.0,30,60.221936
171.0,30,60.254382
179.0,30,60.285497
187.0,30,60.319789
147.0,30,60.350376
179.0,30,60.378741
139.0,30,60.414249
166.0,30,60.450435
192.0,30,60.480317
179.0,30,60.508187
192.0,30,60.54581
171.0,30,60.574554
171.0,30,60.599882
171.0,30,60.626801
187.0,30,60.663501
147.0,30,60.697449
187.0,30,60.72379
100.0,10,60.733145
179.0,30,60.769504
139.0,30,60.797519
171.0,30,60.822135
163.0,30,60.854165
192.0,30,60.888758
139.0,30,60.92173
187.0,30,60.952348
171.0,30,60.979596
163.0,30,61.012868
179.0,30,61.048386
179.0,30,61.077437
171.0,30,61.105887
204.0,23,61.129035
187.0,30,61.163929
179.0,30,61.193911
205.0,27,61.222857
179.0,30,61.26348
179.0,30,61.292074
187.0,30,61.322125
192.0,30,61.349875
139.0,30,61.387799
155.0,30,61.41807
174.0,30,61.452584
192.0,30,61.486155
151.0,18,61.509803
187.0,30,61.543115
171.0,30,61.575775
171.0,30,61.602357
158.0,30,61.639909
171.0,30,61.670205
139.0,30,61.701914
192.0,30,61.728267
192.0,30,61.765526
139.0,30,61.794275
155.0,30,61.827435
166.0,30,61.855933
163.0,30,61.894782
187.0,30,61.923549
166.0,30,61.952105
171.0,30,61.977623
171.0,30,62.013388
187.0,30,62.044773
163.0,30,62.075131
179.0,30,62.105738
187.0,30,62.14567
192.0,30,62.17917
139.0,30,62.216107
179.0,30,62.244781
187.0,30,62.285278
192.0,30,62.313033
187.0,30,62.340669
187.0,30,62.365911
187.0,30,62.403275
155.0,30,62.432645
179.0,30,62.464873
184.0,22,62.484877
147.0,30,62.523441
98.0,12,62.535969
192.0,30,62.566705
209.0,28,62.597826
182.0,30,62.635016
179.0,30,62.663671
179.0,30,62.693558
139.0,30,62.721442
187.0,30,62.758107
171.0,30,62.786897
179.0,30,62.817129
139.0,30,62.846768
182.0,30,62.884947
179.0,30,62.915009
199.0,23,62.938125
155.0,30,62.968569
171.0,30,63.003175
142.0,30,63.031533
171.0,30,63.065456
163.0,30,63.096143
190.0,24,63.126247
142.0,30,63.159438
171.0,30,63.188085
171.0,30,63.218026
142.0,30,63.253751
192.0,30,63.284391
179.0,30,63.313445
179.0,30,63.341431
179.0,30,63.377308
158.0,30,63.40716
179.0,30,63.435412
213.0,29,63.472968
171.0,30,63.505732
171.0,30,63.538038
139.0,30,63.564088
192.0,30,63.59608
192.0,30,63.63152
158.0,30,63.664861
192.0,30,63.693073
179.0,30,63.723605
163.0,30,63.76098
139.0,30,63.793988
171.0,30,63.821611
187.0,30,63.851409
192.0,30,63.887772
182.0,30,63.91939
127.0,12,63.932676
187.0,30,63.961666
222.0,26,63.994612
179.0,30,64.024173
192.0,30,64.054263
123.0,30,64.085655
187.0,30,64.123442
64.0,6,64.128385
174.0,30,64.158579
187.0,30,64.187885
171.0,30,64.223827
155.0,30,64.252243
147.0,30,64.285941
150.0,16,64.302413
179.0,30,64.334477
179.0,30,64.365004
187.0,30,64.393033
171.0,30,64.426091
171.0,30,64.463474
192.0,30,64.493778
163.0,30,64.52058
208.0,27,64.548082
139.0,30,64.582118
187.0,30,64.61347
187.0,30,64.642561
158.0,30,64.669741
179.0,30,64.704314
171.0,30,64.735643
70.0,30,64.760428
179.0,30,64.795558
171.0,30,64.831193
179.0,30,64.864471
179.0,30,64.894168
171.0,30,64.921731
179.0,30,64.957217
179.0,30,64.98876
171.0,30,65.019143
192.0,30,65.048807
179.0,30,65.084057
155.0,30,65.119844
174.0,30,65.152088
171.0,30,65.180308
192.0,30,65.21713
171.0,30,65.245874
149.0,17,65.260247
179.0,30,65.28771
179.0,30,65.322296
192.0,30,65.350587
187.0,30,65.377037
168.0,27,65.400786
171.0,30,65.43763
182.0,30,65.470675
92.0,7,65.478512
179.0,30,65.50848
187.0,30,65.544356
187.0,30,65.575598
187.0,30,65.604302
171.0,30,65.63053
192.0,30,65.670703
183.0,20,65.692403
179.0,30,65.719487
156.0,18,65.738226
187.0,30,65.771122
179.0,30,65.803926
171.0,30,65.832495
171.0,30,65.860672
142.0,30,65.89355
187.0,30,65.926585
147.0,30,65.955992
179.0,30,65.988772
192.0,30,66.022202
187.0,30,66.054275
163.0,30,66.085394
171.0,30,66.114196
155.0,30,66.150158
128.0,14,66.163251
187.0,30,66.192569
192.0,30,66.221044
192.0,30,66.257588
192.0,30,66.287618
192.0,30,66.312897
161.0,30,66.34057
171.0,30,66.374078
192.0,30,66.405247
179.0,30,66.432423
187.0,30,66.46185
192.0,30,66.50195
86.0,8,66.50986
171.0,30,66.536819
177.0,30,66.561542
179.0,30,66.599539
171.0,30,66.627275
187.0,30,66.659615
163.0,30,66.684927
163.0,30,66.720464
192.0,30,66.746336
192.0,30,66.780231
171.0,30,66.80871
171.0,30,66.848548
147.0,30,66.876487
182.0,30,66.909125
192.0,30,66.93697
192.0,30,66.971987
179.0,30,66.999817
155.0,30,67.032518
171.0,30,67.057532
192.0,30,67.098713
179.0,30,67.131187
171.0,30,67.158775
139.0,30,67.185857
179.0,30,67.223447
179.0,30,67.254027
221.0,29,67.280486
71.0,7,67.287623
192.0,30,67.323705
147.0,30,67.354843
113.0,13,67.36685
155.0,30,67.394949
187.0,30,67.429869
155.0,30,67.459851
155.0,30,67.492065
139.0,30,67.525507
163.0,30,67.560536
192.0,30,67.591957
187.0,30,67.617155
179.0,30,67.644957
155.0,30,67.68214
139.0,30,67.715291
179.0,30,67.745898
155.0,30,67.772221
187.0,30,67.807204
187.0,30,67.83893
179.0,30,67.864416
115.0,11,67.874949
206.0,24,67.904958
139.0,30,67.976278
187.0,30,68.002473
121.0,13,68.013142
147.0,30,68.050378
179.0,30,68.078789
187.0,30,68.109226
179.0,30,68.139128
187.0,30,68.176651
192.0,30,68.205083
187.0,30,68.231733
179.0,30,68.260499
192.0,30,68.300103
187.0,30,68.330824
179.0,30,68.363529
179.0,30,68.393643
179.0,30,68.431718
179.0,30,68.464771
192.0,30,68.501657
187.0,30,68.527714
179.0,30,68.572762
179.0,30,68.601961
87.0,7,68.608639
187.0,30,68.636333
179.0,30,68.668097
171.0,30,68.699951
147.0,30,68.726153
171.0,30,68.753698
129.0,30,68.786344
171.0,30,68.814522
192.0,30,68.842649
130.0,15,68.858413
179.0,30,68.895786
171.0,30,68.924979
163.0,30,68.953889
66.0,4,68.957168
187.0,30,68.997377
182.0,30,69.025111
187.0,30,69.054296
192.0,30,69.080968
192.0,30,69.130026
192.0,30,69.16399
166.0,30,69.204289
147.0,30,69.240334
179.0,30,69.279972
192.0,30,69.310188
187.0,30,69.341337
179.0,30,69.366606
192.0,30,69.403898
166.0,30,69.434037
187.0,30,69.465758
192.0,30,69.49818
192.0,30,69.535932
183.0,23,69.56021
179.0,30,69.586195
179.0,30,69.61353
179.0,30,69.646931
108.0,10,69.658498
171.0,30,69.687356
192.0,30,69.717425
171.0,30,69.753034
158.0,30,69.786521
192.0,30,69.812879
171.0,30,69.842543
192.0,30,69.88754
217.0,28,69.911973
171.0,30,69.940151
187.0,30,69.9651
171.0,30,69.996619
169.0,21,70.019184
187.0,30,70.047027
179.0,30,70.07924
155.0,30,70.117365
179.0,30,70.15009
187.0,30,70.180231
147.0,30,70.212137
179.0,30,70.248701
120.0,14,70.264518
192.0,30,70.293564
162.0,20,70.312272
171.0,30,70.34845
147.0,30,70.378858
139.0,30,70.411989
120.0,14,70.422891
147.0,30,70.460081
179.0,30,70.494534
142.0,30,70.527243
179.0,30,70.557104
158.0,30,70.593292
179.0,30,70.623439
187.0,30,70.651139
187.0,30,70.68016
179.0,30,70.719171
192.0,30,70.748291
171.0,30,70.779123
187.0,30,70.80932
179.0,30,70.849033
192.0,30,70.880274
163.0,30,70.9112
79.0,7,70.917566
171.0,30,70.963148
192.0,30,70.995246
187.0,30,71.024955
155.0,30,71.053209
171.0,30,71.08977
182.0,30,71.11999
151.0,23,71.14068
174.0,30,71.171796
147.0,30,71.20607
187.0,30,71.242564
171.0,30,71.272336
187.0,30,71.300074
179.0,30,71.336292
192.0,30,71.367579
129.0,30,71.391369
171.0,30,71.420466
169.0,30,71.451435
179.0,30,71.487407
192.0,30,71.514758
192.0,30,71.542516
179.0,30,71.580171
113.0,13,71.595305
179.0,30,71.622589
187.0,30,71.653678
192.0,30,71.688379
158.0,30,71.720547
78.0,5,71.725021
171.0,30,71.755601
127.0,15,71.77387
93.0,9,71.784476
187.0,30,71.813052
115.0,11,71.823834
179.0,30,71.858705
155.0,30,71.886696
192.0,30,71.912204
187.0,30,71.945396
192.0,30,71.981361
102.0,11,71.993044
123.0,30,72.021366
85.0,6,72.027601
192.0,30,72.064616
187.0,30,72.094513
192.0,30,72.119686
179.0,30,72.146776
171.0,30,72.180016
193.0,28,72.20814
171.0,30,72.236828
179.0,30,72.261804
66.0,4,72.270333
187.0,30,72.308759
192.0,30,72.341448
179.0,30,72.376936
171.0,30,72.415525
179.0,30,72.448028
187.0,30,72.482124
192.0,30,72.515583
179.0,30,72.55155
166.0,30,72.585032
192.0,30,72.61613
171.0,30,72.649675
