#{"t_start": 1753632985.960206, "env_id": "None"}
r,l,t
-36.0,30,1.949271
-48.0,30,1.979306
-45.0,30,2.007891
71.0,10,2.017639
-30.0,30,2.178124
-39.0,30,2.201191
73.0,22,2.219201
-19.0,30,2.243075
-48.0,30,2.265012
79.0,7,2.270629
55.0,7,2.276541
57.0,2,2.376759
74.0,12,2.386942
72.0,30,2.411052
59.0,19,2.427119
70.0,19,2.442926
-39.0,30,2.469102
57.0,2,2.471188
62.0,17,2.573757
-10.0,30,2.59537
75.0,6,2.600106
56.0,20,2.615659
59.0,11,2.625081
-19.0,30,2.645117
-48.0,30,2.741272
-28.0,30,2.761221
73.0,5,2.764499
62.0,8,2.770106
21.0,30,2.790767
42.0,20,2.805665
32.0,30,2.826147
50.0,1,2.826976
53.0,12,2.932673
50.0,1,2.9337
68.0,5,2.937782
73.0,5,2.941734
58.0,4,2.944895
52.0,13,2.955957
60.0,8,2.972051
60.0,5,2.975991
44.0,18,2.99055
61.0,12,2.998106
49.0,13,3.008243
49.0,16,3.021697
74.0,7,3.027567
73.0,17,3.135423
59.0,6,3.140692
50.0,1,3.14168
52.0,10,3.151199
-48.0,30,3.179153
53.0,12,3.189773
-48.0,30,3.214475
60.0,13,3.225358
65.0,19,3.239559
68.0,10,3.328924
59.0,6,3.333655
-48.0,30,3.354162
58.0,15,3.36425
54.0,8,3.369788
72.0,6,3.374789
69.0,15,3.386474
53.0,9,3.392361
57.0,5,3.395536
-48.0,30,3.509234
78.0,5,3.513115
79.0,7,3.519139
64.0,9,3.526989
46.0,16,3.538651
65.0,8,3.544081
57.0,2,3.545449
70.0,11,3.553187
60.0,5,3.556501
70.0,6,3.561464
57.0,2,3.562891
66.0,4,3.565646
45.0,28,3.589896
55.0,7,3.594828
55.0,7,3.599422
49.0,13,3.691781
47.0,23,3.706661
74.0,16,3.717281
-48.0,30,3.74135
57.0,8,3.747791
58.0,7,3.753367
69.0,7,3.758835
55.0,7,3.764206
59.0,6,3.769275
39.0,23,3.878136
58.0,4,3.881327
60.0,5,3.885432
53.0,9,3.892489
54.0,8,3.898615
56.0,6,3.903501
46.0,19,3.917918
59.0,3,3.920455
51.0,14,3.930853
56.0,9,3.938063
54.0,8,3.943134
59.0,11,3.950635
56.0,6,3.954599
60.0,18,3.965965
52.0,16,4.064325
80.0,6,4.069213
56.0,6,4.074012
59.0,3,4.076501
55.0,7,4.08217
64.0,3,4.085103
58.0,4,4.087814
50.0,1,4.088553
50.0,1,4.089556
61.0,12,4.09938
59.0,3,4.102055
56.0,6,4.106657
50.0,1,4.107525
57.0,5,4.111344
66.0,7,4.11665
58.0,7,4.122255
60.0,5,4.1261
55.0,7,4.131365
57.0,11,4.139975
57.0,5,4.144014
58.0,7,4.149465
60.0,5,4.153645
76.0,12,4.248811
55.0,7,4.255663
65.0,5,4.258989
83.0,9,4.265011
45.0,17,4.277111
54.0,14,4.287062
53.0,9,4.294602
66.0,4,4.297309
55.0,7,4.303105
76.0,13,4.313624
57.0,2,4.315351
52.0,10,4.323152
66.0,4,4.326293
65.0,8,4.332409
57.0,2,4.334101
58.0,4,4.337475
40.0,22,4.438534
80.0,12,4.446361
61.0,15,4.456819
62.0,6,4.460665
50.0,12,4.469564
60.0,5,4.472793
58.0,4,4.475348
47.0,15,4.486094
49.0,16,4.496081
44.0,18,4.507686
57.0,5,4.511668
50.0,1,4.51243
68.0,8,4.597494
71.0,7,4.602703
79.0,7,4.607186
68.0,8,4.612211
57.0,5,4.61544
52.0,10,4.624008
58.0,4,4.626652
57.0,5,4.629849
53.0,9,4.636505
55.0,10,4.644047
71.0,7,4.649989
38.0,24,4.666297
59.0,3,4.668851
56.0,9,4.675677
72.0,7,4.681369
58.0,4,4.685104
57.0,2,4.768375
56.0,6,4.773319
96.0,9,4.779032
56.0,6,4.783281
71.0,13,4.791916
72.0,6,4.795718
53.0,9,4.801939
65.0,5,4.805211
50.0,12,4.814409
59.0,6,4.819093
60.0,8,4.825267
45.0,17,4.836696
62.0,11,4.843925
65.0,11,4.851088
59.0,9,4.948237
58.0,7,4.953976
-48.0,30,4.97496
47.0,15,4.986089
65.0,8,4.992216
-48.0,30,5.014529
64.0,3,5.016572
78.0,5,5.02064
57.0,2,5.022326
59.0,3,5.024685
66.0,4,5.027699
57.0,8,5.032873
59.0,3,5.035284
59.0,3,5.037337
64.0,9,5.133176
61.0,4,5.137322
53.0,9,5.145954
50.0,1,5.146918
56.0,9,5.154417
57.0,5,5.158472
47.0,15,5.171316
57.0,5,5.176976
55.0,7,5.184483
51.0,11,5.19688
44.0,21,5.218084
59.0,3,5.222117
62.0,8,5.229992
78.0,5,5.234531
54.0,8,5.240818
93.0,9,5.247636
50.0,1,5.248475
53.0,9,5.342045
53.0,9,5.348969
57.0,2,5.350802
94.0,8,5.356849
59.0,3,5.358858
63.0,5,5.36203
58.0,7,5.366895
77.0,9,5.373043
55.0,7,5.377438
54.0,8,5.38277
59.0,3,5.38526
57.0,5,5.389736
64.0,3,5.392231
57.0,5,5.395454
64.0,3,5.397398
61.0,4,5.40057
25.0,28,5.421494
61.0,4,5.424097
64.0,7,5.428481
70.0,16,5.532837
57.0,5,5.537776
57.0,8,5.543901
55.0,7,5.54871
54.0,8,5.555363
50.0,1,5.556242
53.0,9,5.562647
70.0,9,5.569589
74.0,7,5.575513
59.0,3,5.578541
55.0,7,5.583202
57.0,5,5.587472
72.0,6,5.592026
70.0,11,5.601061
58.0,7,5.607207
56.0,9,5.614121
61.0,7,5.618726
65.0,8,5.713276
71.0,10,5.721159
87.0,7,5.726623
51.0,11,5.735573
51.0,23,5.753546
64.0,3,5.756091
-37.0,30,5.779443
46.0,19,5.795258
57.0,5,5.798658
58.0,4,5.802057
58.0,4,5.805235
57.0,5,5.810055
67.0,9,5.929179
61.0,4,5.932625
50.0,1,5.933584
53.0,9,5.941571
47.0,23,5.959471
55.0,15,5.970794
72.0,6,5.976557
57.0,2,5.978304
58.0,4,5.981614
64.0,17,5.995812
53.0,9,6.002834
57.0,5,6.008258
64.0,3,6.010877
52.0,10,6.018775
70.0,8,6.026448
55.0,7,6.032595
68.0,5,6.147237
89.0,11,6.155019
55.0,7,6.160426
74.0,10,6.167537
61.0,4,6.170603
57.0,2,6.172362
65.0,8,6.179615
61.0,15,6.191728
57.0,8,6.199082
87.0,13,6.209246
-48.0,30,6.232446
57.0,5,6.236281
-48.0,30,6.350451
58.0,4,6.353137
56.0,6,6.356923
50.0,1,6.357656
63.0,7,6.362791
59.0,9,6.368701
58.0,4,6.371388
57.0,5,6.37517
54.0,11,6.383632
59.0,3,6.386048
59.0,6,6.391222
59.0,3,6.393842
64.0,3,6.39623
58.0,4,6.399381
56.0,6,6.404
60.0,8,6.41029
59.0,12,6.418144
66.0,4,6.421162
56.0,6,6.426452
66.0,4,6.430065
54.0,8,6.544189
57.0,5,6.548893
66.0,4,6.552146
74.0,7,6.557578
64.0,14,6.568314
62.0,8,6.574517
59.0,3,6.576902
60.0,5,6.580927
68.0,5,6.584939
66.0,7,6.590281
52.0,13,6.600275
-48.0,30,6.623734
72.0,9,6.63183
59.0,3,6.63462
59.0,3,6.637118
74.0,7,6.642559
78.0,8,6.738595
50.0,1,6.739868
80.0,9,6.749453
49.0,13,6.760606
50.0,1,6.761731
50.0,1,6.762806
57.0,8,6.768863
64.0,3,6.771439
67.0,10,6.77899
58.0,4,6.782643
59.0,6,6.787418
63.0,5,6.791338
74.0,8,6.79808
59.0,6,6.802882
52.0,10,6.810486
57.0,2,6.812103
68.0,10,6.820069
49.0,13,6.830049
59.0,6,6.834752
72.0,6,6.939331
69.0,9,6.946565
55.0,7,6.952243
68.0,8,6.958405
55.0,10,6.966203
59.0,3,6.968599
54.0,8,6.974704
59.0,3,6.977167
59.0,3,6.980915
54.0,8,6.987193
59.0,3,6.989557
59.0,6,6.995081
49.0,13,7.00491
29.0,29,7.026859
56.0,6,7.031461
24.0,29,7.149309
51.0,11,7.158238
64.0,6,7.162907
57.0,2,7.164656
57.0,2,7.166335
57.0,2,7.167966
57.0,2,7.169586
56.0,6,7.174131
64.0,6,7.178685
59.0,11,7.18795
101.0,9,7.194871
68.0,5,7.199199
69.0,9,7.205203
50.0,1,7.205932
38.0,24,7.223733
65.0,6,7.228627
55.0,7,7.234192
55.0,7,7.326045
57.0,5,7.33003
59.0,3,7.332498
79.0,10,7.340158
73.0,5,7.343553
50.0,1,7.344378
58.0,4,7.347701
64.0,3,7.350194
43.0,22,7.368822
63.0,7,7.374013
66.0,4,7.376608
50.0,12,7.38572
59.0,3,7.388301
62.0,6,7.393038
50.0,1,7.39397
56.0,6,7.398679
73.0,5,7.402116
92.0,10,7.409921
52.0,10,7.417686
58.0,4,7.421047
61.0,9,7.513585
110.0,21,7.527719
56.0,6,7.53245
53.0,9,7.539518
215.0,28,7.55929
71.0,11,7.567088
121.0,16,7.578379
50.0,1,7.579624
55.0,7,7.585056
57.0,5,7.588594
82.0,7,7.594421
84.0,10,7.696632
56.0,9,7.704224
55.0,7,7.708822
89.0,8,7.715189
184.0,22,7.731265
41.0,21,7.747522
91.0,15,7.759871
80.0,9,7.767111
74.0,17,7.778761
105.0,13,7.789797
72.0,7,7.895429
50.0,1,7.896492
74.0,15,7.908393
60.0,5,7.91168
56.0,6,7.916386
55.0,7,7.921025
120.0,16,7.934627
53.0,9,7.942649
67.0,27,7.963534
48.0,14,7.973037
68.0,8,7.97818
51.0,11,7.985906
107.0,15,8.076397
57.0,5,8.080268
114.0,20,8.094524
42.0,20,8.108444
42.0,20,8.123064
78.0,5,8.126348
96.0,9,8.133492
189.0,26,8.151524
57.0,5,8.155445
75.0,10,8.163901
57.0,2,8.247959
78.0,8,8.25443
57.0,5,8.258194
156.0,26,8.275518
55.0,10,8.282934
58.0,7,8.28751
142.0,19,8.300546
92.0,7,8.306091
59.0,3,8.308711
93.0,9,8.316511
64.0,3,8.319286
59.0,3,8.322026
114.0,18,8.336066
58.0,4,8.339452
58.0,4,8.342106
58.0,4,8.438369
52.0,18,8.453096
63.0,30,8.475908
55.0,7,8.48183
50.0,1,8.482867
55.0,7,8.488518
41.0,21,8.505519
-48.0,30,8.528584
50.0,1,8.529577
37.0,25,8.659691
27.0,30,8.68354
108.0,10,8.691063
132.0,20,8.705638
77.0,12,8.713359
76.0,30,8.73623
79.0,8,8.741455
50.0,1,8.742217
42.0,23,8.846341
85.0,6,8.851812
58.0,4,8.854473
50.0,12,8.863625
89.0,11,8.871439
52.0,10,8.879106
55.0,7,8.884495
58.0,4,8.887602
93.0,9,8.893947
141.0,14,8.902985
74.0,7,8.910644
59.0,3,8.91405
58.0,4,8.918566
16.0,30,9.03036
29.0,27,9.051616
163.0,30,9.073357
89.0,8,9.07988
61.0,4,9.084309
84.0,19,9.099668
172.0,28,9.223825
37.0,27,9.245355
62.0,6,9.250364
50.0,1,9.251392
62.0,6,9.255865
49.0,13,9.264787
60.0,5,9.268973
45.0,25,9.288387
127.0,12,9.297543
53.0,9,9.30479
171.0,30,9.416679
131.0,30,9.439697
58.0,7,9.444455
124.0,30,9.464322
42.0,23,9.480511
29.0,29,9.501184
56.0,14,9.590059
46.0,16,9.600621
85.0,6,9.60527
59.0,9,9.61101
171.0,30,9.630745
40.0,22,9.648839
65.0,5,9.653066
85.0,6,9.657127
200.0,28,9.756351
59.0,3,9.758491
53.0,9,9.764301
58.0,7,9.769497
184.0,30,9.789376
81.0,14,9.798391
213.0,27,9.816849
64.0,3,9.819618
55.0,7,9.82562
-33.0,30,9.943813
144.0,30,9.966961
42.0,20,9.981986
37.0,25,9.999844
138.0,18,10.011768
58.0,4,10.014362
121.0,23,10.115187
51.0,11,10.12421
66.0,7,10.129598
124.0,19,10.142891
208.0,27,10.160418
53.0,9,10.166677
50.0,1,10.167608
115.0,14,10.176429
63.0,5,10.180035
69.0,14,10.189547
59.0,3,10.191525
90.0,12,10.199124
58.0,4,10.20225
121.0,25,10.302195
45.0,17,10.312881
50.0,1,10.313602
66.0,13,10.323311
59.0,6,10.327904
58.0,12,10.337252
6.0,30,10.360545
50.0,1,10.361328
62.0,30,10.466603
158.0,30,10.488921
154.0,18,10.50248
59.0,3,10.504943
101.0,9,10.511336
57.0,8,10.516789
60.0,11,10.525796
108.0,13,10.535717
60.0,5,10.538944
57.0,2,10.540458
71.0,4,10.543641
73.0,16,10.554505
56.0,6,10.645941
151.0,18,10.659805
44.0,18,10.673058
155.0,30,10.694072
56.0,6,10.698893
169.0,30,10.721516
52.0,13,10.731123
155.0,30,10.826291
147.0,30,10.849705
54.0,11,10.859259
63.0,10,10.867167
141.0,17,10.880563
-39.0,30,10.903609
55.0,7,10.909725
112.0,14,11.004462
53.0,9,11.010199
64.0,14,11.02006
82.0,10,11.027635
52.0,10,11.035267
50.0,1,11.036171
192.0,30,11.056878
77.0,12,11.065164
50.0,15,11.074896
50.0,1,11.075624
67.0,6,11.079777
84.0,10,11.165944
142.0,30,11.188155
226.0,27,11.206922
66.0,13,11.21509
65.0,5,11.21854
70.0,8,11.223682
57.0,2,11.225022
56.0,6,11.228797
59.0,6,11.232644
63.0,8,11.239089
72.0,6,11.243057
59.0,6,11.246921
55.0,13,11.3403
212.0,30,11.364303
63.0,8,11.370855
85.0,10,11.377272
56.0,6,11.382114
106.0,15,11.392688
31.0,28,11.413668
125.0,19,11.427977
106.0,9,11.513107
127.0,12,11.522829
57.0,5,11.526798
50.0,1,11.527704
74.0,7,11.53307
169.0,30,11.553451
179.0,29,11.573642
56.0,12,11.581306
57.0,11,11.589612
52.0,10,11.597197
171.0,30,11.702782
178.0,20,11.718017
58.0,12,11.72706
51.0,11,11.735799
85.0,11,11.74447
102.0,21,11.760778
72.0,6,11.765514
153.0,30,11.8787
31.0,28,11.899705
54.0,11,11.909803
69.0,14,11.923029
72.0,15,11.933041
187.0,30,11.957512
120.0,11,11.964579
59.0,26,12.060919
18.0,30,12.080204
58.0,13,12.088955
174.0,30,12.109835
78.0,18,12.124129
61.0,7,12.129195
88.0,9,12.135455
77.0,13,12.224215
85.0,18,12.238295
149.0,17,12.251274
120.0,14,12.262081
5.0,30,12.284889
169.0,21,12.30078
72.0,11,12.309089
57.0,5,12.312992
50.0,1,12.313753
50.0,1,12.31448
164.0,30,12.422112
157.0,30,12.445781
192.0,30,12.468649
171.0,30,12.48917
179.0,30,12.597055
69.0,7,12.60266
192.0,30,12.62528
79.0,13,12.635395
76.0,27,12.656212
187.0,27,12.676436
58.0,4,12.679075
82.0,25,12.782133
60.0,8,12.788776
65.0,5,12.792679
73.0,23,12.810986
3.0,30,12.831228
79.0,15,12.841199
65.0,14,12.850749
85.0,15,12.946796
57.0,11,12.955166
47.0,15,12.967937
106.0,9,12.974427
56.0,6,12.979056
159.0,30,13.002334
106.0,30,13.024842
54.0,11,13.033798
101.0,9,13.040176
50.0,1,13.040917
66.0,7,13.12909
192.0,30,13.151218
59.0,18,13.163384
190.0,24,13.182698
157.0,17,13.197248
70.0,10,13.205052
65.0,21,13.222118
27.0,30,13.345967
67.0,9,13.353184
208.0,25,13.372123
71.0,9,13.37895
54.0,16,13.391218
67.0,12,13.400408
50.0,1,13.401392
24.0,30,13.422815
74.0,8,13.504474
179.0,30,13.525526
66.0,11,13.534905
59.0,6,13.538857
69.0,19,13.551112
122.0,30,13.570287
124.0,13,13.580403
75.0,17,13.681731
88.0,21,13.698041
64.0,10,13.705879
68.0,24,13.724055
57.0,20,13.738796
103.0,25,13.756978
50.0,1,13.757877
89.0,18,13.771731
107.0,25,13.866357
57.0,5,13.869985
192.0,30,13.890612
123.0,20,13.904948
110.0,21,13.930425
24.0,30,13.954984
72.0,7,14.03746
70.0,10,14.045119
54.0,8,14.051636
94.0,30,14.071532
221.0,27,14.089635
171.0,30,14.111435
87.0,22,14.209152
87.0,10,14.21701
79.0,14,14.227713
36.0,30,14.252153
78.0,27,14.273481
88.0,16,14.285459
57.0,17,14.296568
71.0,10,14.303533
104.0,26,14.406357
107.0,20,14.422268
156.0,30,14.446394
66.0,10,14.454252
69.0,7,14.459633
50.0,1,14.46051
54.0,8,14.466568
146.0,18,14.48049
116.0,17,14.576861
66.0,30,14.597554
75.0,13,14.608657
30.0,30,14.629684
17.0,30,14.652997
67.0,22,14.754046
-21.0,30,14.775872
15.0,30,14.795016
57.0,13,14.804691
76.0,30,14.824359
107.0,29,14.937676
100.0,19,14.952414
155.0,30,14.972382
192.0,30,14.992914
148.0,23,15.010339
90.0,18,15.104153
21.0,30,15.124203
179.0,30,15.143708
90.0,15,15.153927
30.0,30,15.173541
27.0,30,15.282612
84.0,30,15.305783
73.0,19,15.320127
87.0,25,15.3367
21.0,30,15.358578
187.0,30,15.461407
192.0,30,15.484422
105.0,16,15.494892
72.0,17,15.506446
176.0,19,15.519355
177.0,30,15.538686
77.0,23,15.638262
192.0,30,15.658826
60.0,5,15.662127
169.0,30,15.681873
147.0,30,15.702384
72.0,20,15.798664
85.0,13,15.807533
62.0,12,15.815884
80.0,30,15.837622
62.0,6,15.841578
66.0,13,15.851257
93.0,30,15.875358
64.0,14,15.886652
74.0,12,15.986952
106.0,9,15.99388
59.0,17,16.005998
-6.0,30,16.026653
187.0,30,16.048076
77.0,9,16.055644
192.0,30,16.16406
71.0,4,16.167044
179.0,30,16.187684
129.0,19,16.202095
62.0,11,16.210403
108.0,10,16.218056
82.0,12,16.226572
119.0,13,16.236027
103.0,26,16.334635
79.0,7,16.340089
97.0,14,16.349736
122.0,15,16.359427
90.0,15,16.370277
187.0,30,16.392527
62.0,9,16.398546
65.0,5,16.40252
69.0,30,16.514724
171.0,30,16.539047
103.0,25,16.556252
230.0,28,16.575835
61.0,4,16.579327
156.0,27,16.601071
59.0,11,16.609562
72.0,14,16.704588
25.0,30,16.726263
101.0,9,16.733381
-39.0,30,16.756728
100.0,20,16.771204
57.0,2,16.773223
58.0,24,16.793262
50.0,30,16.910254
52.0,30,16.935921
64.0,3,16.938197
192.0,30,16.959803
15.0,30,16.983385
179.0,30,17.101654
77.0,15,17.113672
58.0,4,17.116964
163.0,30,17.145635
177.0,30,17.172049
71.0,8,17.180549
108.0,30,17.331146
68.0,10,17.3389
83.0,17,17.352925
69.0,17,17.36569
18.0,30,17.386883
102.0,19,17.402697
82.0,22,17.519661
86.0,12,17.529913
70.0,6,17.534534
71.0,15,17.547692
67.0,12,17.557967
192.0,30,17.591281
161.0,30,17.62862
69.0,11,17.652017
101.0,25,17.784588
52.0,30,17.807481
93.0,10,17.8153
67.0,30,17.839254
99.0,13,17.850174
187.0,30,17.87614
59.0,30,17.997232
84.0,15,18.008734
75.0,14,18.023983
95.0,24,18.04227
100.0,28,18.063555
75.0,12,18.073013
72.0,13,18.18216
150.0,16,18.194311
75.0,30,18.218381
56.0,30,18.242223
71.0,7,18.24783
92.0,15,18.259368
80.0,6,18.264365
75.0,13,18.274208
118.0,14,18.381217
50.0,30,18.40419
132.0,28,18.425941
12.0,30,18.44934
30.0,30,18.471974
53.0,30,18.583619
96.0,30,18.604202
60.0,23,18.621875
229.0,29,18.64307
75.0,18,18.743443
53.0,30,18.766673
71.0,30,18.786308
54.0,11,18.793272
187.0,30,18.815685
102.0,30,18.938659
106.0,15,18.951254
64.0,30,18.973884
182.0,30,18.997375
50.0,1,18.998581
229.0,29,19.022458
129.0,21,19.130773
131.0,30,19.156127
43.0,19,19.170976
59.0,3,19.173081
163.0,30,19.194706
91.0,9,19.200771
83.0,9,19.206445
174.0,30,19.349897
81.0,13,19.361667
67.0,12,19.373005
73.0,17,19.384427
66.0,10,19.390706
57.0,2,19.392058
52.0,10,19.398613
187.0,30,19.420719
179.0,30,19.566229
150.0,16,19.577642
53.0,12,19.587307
192.0,30,19.611698
103.0,18,19.627037
67.0,9,19.634891
187.0,30,19.6594
192.0,30,19.778055
65.0,6,19.782794
43.0,30,19.807353
158.0,20,19.824314
113.0,10,19.832884
50.0,1,19.833969
85.0,6,19.840627
124.0,25,19.862682
89.0,28,19.9989
118.0,30,20.02161
131.0,30,20.044483
55.0,7,20.049902
77.0,27,20.07024
93.0,30,20.180159
110.0,11,20.188075
182.0,30,20.211077
82.0,30,20.234928
217.0,28,20.257116
128.0,27,20.367657
99.0,30,20.390491
113.0,10,20.398547
166.0,22,20.415415
58.0,30,20.434903
92.0,7,20.439536
102.0,20,20.527351
95.0,30,20.548909
-48.0,30,20.57187
164.0,30,20.594409
151.0,30,20.619503
147.0,30,20.810811
198.0,25,20.830052
133.0,29,20.853586
61.0,30,20.877567
192.0,30,20.983099
143.0,30,21.005929
85.0,6,21.009789
43.0,30,21.032474
59.0,22,21.050021
147.0,30,21.072239
129.0,30,21.182318
187.0,30,21.202292
116.0,22,21.218522
-15.0,30,21.237548
-48.0,30,21.349834
130.0,23,21.370056
234.0,29,21.393213
120.0,17,21.408156
120.0,11,21.415982
-48.0,30,21.437105
142.0,16,21.550653
119.0,30,21.572538
157.0,30,21.595811
132.0,30,21.617814
154.0,20,21.63155
201.0,24,21.742854
79.0,7,21.748006
101.0,25,21.765754
178.0,24,21.784719
134.0,30,21.806231
103.0,30,21.92245
54.0,30,21.94553
171.0,30,21.967314
95.0,18,21.980814
134.0,30,22.001848
113.0,30,22.120224
151.0,30,22.141764
166.0,30,22.1644
96.0,30,22.19605
54.0,11,22.209358
131.0,30,22.368459
177.0,30,22.398359
62.0,30,22.430409
43.0,30,22.462395
129.0,20,22.486869
153.0,30,22.613121
94.0,30,22.638189
105.0,30,22.661471
3.0,30,22.684902
85.0,6,22.689775
86.0,30,22.808763
103.0,30,22.834041
20.0,30,22.85853
169.0,23,22.876655
83.0,30,22.998096
-18.0,30,23.020751
123.0,17,23.034106
77.0,10,23.042288
177.0,30,23.064828
15.0,30,23.185115
143.0,30,23.209266
185.0,26,23.230925
91.0,14,23.242201
71.0,9,23.249755
88.0,30,23.273593
163.0,30,23.45182
171.0,30,23.487412
166.0,30,23.518787
123.0,14,23.531696
122.0,30,23.558739
74.0,19,23.668737
157.0,30,23.691633
88.0,17,23.705441
191.0,29,23.728169
38.0,30,23.756514
87.0,7,23.762424
172.0,30,23.902525
163.0,30,23.933758
-15.0,30,23.964062
192.0,30,23.993531
140.0,30,24.124709
111.0,20,24.143688
71.0,4,24.147852
144.0,30,24.172004
157.0,30,24.19764
110.0,21,24.214135
34.0,30,24.328772
70.0,30,24.352788
159.0,18,24.37005
85.0,15,24.382145
92.0,7,24.388119
156.0,28,24.40833
153.0,30,24.516125
150.0,30,24.536295
80.0,30,24.556326
70.0,11,24.563879
154.0,30,24.583688
142.0,30,24.69517
142.0,30,24.71718
129.0,30,24.739202
152.0,30,24.760672
212.0,26,24.874815
164.0,30,24.900386
61.0,9,24.909091
94.0,30,24.935445
174.0,30,24.964217
186.0,26,25.081103
176.0,19,25.096415
126.0,30,25.118924
132.0,30,25.143751
153.0,30,25.168083
172.0,30,25.330188
192.0,30,25.349703
182.0,30,25.371508
192.0,30,25.391209
62.0,30,25.510189
66.0,30,25.532499
94.0,30,25.555681
182.0,30,25.578581
117.0,19,25.591832
142.0,30,25.697708
162.0,30,25.71633
187.0,30,25.736697
119.0,30,25.758131
149.0,30,25.863359
67.0,15,25.872796
115.0,30,25.891469
176.0,26,25.912173
114.0,30,25.93601
78.0,5,25.939883
