#{"t_start": 1753632985.960206, "env_id": "None"}
192.0,30,69.133571
192.0,30,69.159637
192.0,30,69.280792
155.0,30,69.307356
192.0,30,69.336404
147.0,30,69.362816
163.0,30,69.386599
179.0,30,69.507253
187.0,30,69.531152
192.0,30,69.554183
187.0,30,69.577528
171.0,30,69.694459
163.0,30,69.717921
134.0,30,69.742132
187.0,30,69.765738
187.0,30,69.895585
171.0,30,69.919661
192.0,30,69.944868
179.0,30,69.968791
187.0,30,70.096976
179.0,30,70.120284
171.0,30,70.142944
187.0,30,70.166333
147.0,30,70.188737
174.0,30,70.298312
179.0,30,70.322873
171.0,30,70.346991
187.0,30,70.37041
179.0,30,70.494608
192.0,30,70.519418
171.0,30,70.544137
171.0,30,70.570034
179.0,30,70.759342
155.0,30,70.790523
131.0,30,70.831756
192.0,30,70.863419
171.0,30,70.89618
187.0,30,71.054523
179.0,30,71.081074
147.0,30,71.104595
187.0,30,71.128869
171.0,30,71.249847
171.0,30,71.272753
192.0,30,71.298608
179.0,30,71.33352
171.0,30,71.446964
58.0,4,71.450221
147.0,30,71.473769
171.0,30,71.501709
179.0,30,71.526288
163.0,30,71.643324
176.0,19,71.658304
192.0,30,71.682719
174.0,30,71.705777
179.0,30,71.729786
187.0,30,71.847221
171.0,30,71.871182
155.0,30,71.898925
171.0,30,71.924586
139.0,30,72.048181
155.0,30,72.073205
171.0,30,72.098353
187.0,30,72.122196
163.0,30,72.24142
179.0,30,72.26625
171.0,30,72.29056
192.0,30,72.314565
187.0,30,72.338259
192.0,30,72.458139
155.0,30,72.484344
171.0,30,72.509694
155.0,30,72.534262
123.0,30,72.653175
192.0,30,72.676577
192.0,30,72.700058
187.0,30,72.722877
187.0,30,72.838845
163.0,30,72.8625
192.0,30,72.888954
163.0,30,72.913332
158.0,30,73.029171
192.0,30,73.052205
179.0,30,73.075368
123.0,30,73.097838
155.0,30,73.121142
147.0,30,73.235727
171.0,30,73.258967
171.0,30,73.28319
171.0,30,73.30604
155.0,30,73.417555
192.0,30,73.441024
187.0,30,73.464995
179.0,30,73.489904
171.0,30,73.607251
163.0,30,73.6309
187.0,30,73.655408
171.0,30,73.683032
179.0,30,73.798635
218.0,25,73.818145
163.0,30,73.841997
171.0,30,73.873474
155.0,30,73.89596
192.0,30,74.118575
166.0,30,74.223654
187.0,30,74.255723
192.0,30,74.287095
192.0,30,74.529341
171.0,30,74.55314
192.0,30,74.577898
192.0,30,74.604316
192.0,30,74.724797
179.0,30,74.749097
179.0,30,74.772444
187.0,30,74.796838
155.0,30,74.8217
131.0,30,74.938883
192.0,30,74.965118
192.0,30,74.989265
192.0,30,75.015703
59.0,3,75.018234
192.0,30,75.148193
190.0,24,75.167332
187.0,30,75.190066
187.0,30,75.212969
56.0,6,75.217888
179.0,30,75.339682
179.0,30,75.36389
187.0,30,75.385961
163.0,30,75.409049
163.0,30,75.527998
173.0,27,75.54882
179.0,30,75.569341
171.0,30,75.59039
179.0,30,75.614753
192.0,30,75.734407
139.0,30,75.758141
163.0,30,75.780339
179.0,30,75.803674
171.0,30,75.929606
179.0,30,75.950858
179.0,30,75.974907
187.0,30,75.998164
192.0,30,76.128232
179.0,30,76.152284
163.0,30,76.176489
171.0,30,76.197281
148.0,15,76.20947
163.0,30,76.327005
131.0,30,76.350587
192.0,30,76.373685
179.0,30,76.396775
171.0,30,76.514313
155.0,30,76.539216
163.0,30,76.563812
171.0,30,76.587721
187.0,30,76.612046
171.0,30,76.730331
150.0,30,76.753713
171.0,30,76.777069
187.0,30,76.800381
187.0,30,76.925288
187.0,30,76.948813
171.0,30,76.972777
155.0,30,76.997412
192.0,30,77.121576
179.0,30,77.144866
190.0,24,77.162627
187.0,30,77.183507
107.0,30,77.206899
179.0,30,77.323285
171.0,30,77.346399
192.0,30,77.373471
187.0,30,77.396445
179.0,30,77.512622
179.0,30,77.53607
171.0,30,77.55867
171.0,30,77.581663
187.0,30,77.70361
192.0,30,77.728754
187.0,30,77.749645
171.0,30,77.773408
187.0,30,77.886817
171.0,30,77.910059
171.0,30,77.933056
187.0,30,77.956641
192.0,30,77.980046
171.0,30,78.106673
179.0,30,78.137671
187.0,30,78.16098
187.0,30,78.184158
179.0,30,78.309303
174.0,30,78.333805
192.0,30,78.35691
217.0,26,78.378338
187.0,30,78.502426
147.0,30,78.528774
179.0,30,78.55196
166.0,30,78.574876
163.0,30,78.599519
171.0,30,78.719535
179.0,30,78.743893
192.0,30,78.767115
57.0,2,78.768815
204.0,23,78.786231
187.0,30,78.90508
179.0,30,78.928097
179.0,30,78.951483
187.0,30,78.973969
187.0,30,79.10398
171.0,30,79.127158
179.0,30,79.150152
163.0,30,79.174676
171.0,30,79.201322
192.0,30,79.319586
163.0,30,79.342537
179.0,30,79.365725
171.0,30,79.393676
179.0,30,79.539942
171.0,30,79.56474
179.0,30,79.588628
174.0,30,79.621339
179.0,30,79.738858
171.0,30,79.763958
192.0,30,79.786505
179.0,30,79.811091
192.0,30,79.92625
179.0,30,79.948807
174.0,30,79.971676
155.0,30,79.99397
192.0,30,80.018467
171.0,30,80.149281
147.0,30,80.171626
139.0,30,80.194102
179.0,30,80.216556
187.0,30,80.333222
192.0,30,80.357082
171.0,30,80.384374
179.0,30,80.408584
187.0,30,80.524116
192.0,30,80.54865
177.0,30,80.57059
192.0,30,80.590481
179.0,30,80.705453
131.0,30,80.729771
187.0,30,80.751841
179.0,30,80.776677
179.0,30,80.800951
179.0,30,80.915878
155.0,30,80.938654
182.0,30,80.961637
171.0,30,80.984908
155.0,30,81.106787
174.0,30,81.132987
179.0,30,81.156473
187.0,30,81.17923
171.0,30,81.30159
192.0,30,81.324634
187.0,30,81.347813
179.0,30,81.370954
187.0,30,81.394007
163.0,30,81.52229
155.0,30,81.546455
192.0,30,81.571258
192.0,30,81.594846
171.0,30,81.711473
171.0,30,81.736783
187.0,30,81.76083
155.0,30,81.784502
179.0,30,81.898636
192.0,30,81.919653
179.0,30,81.943878
187.0,30,81.967078
155.0,30,82.096374
192.0,30,82.121284
131.0,30,82.145177
179.0,30,82.169216
174.0,30,82.19393
163.0,30,82.313355
187.0,30,82.33727
171.0,30,82.3602
192.0,30,82.383062
179.0,30,82.496947
179.0,30,82.519092
163.0,30,82.542588
192.0,30,82.565881
139.0,30,82.683191
179.0,30,82.705909
192.0,30,82.730622
179.0,30,82.754632
187.0,30,82.873936
192.0,30,82.897223
171.0,30,82.924018
171.0,30,82.94881
155.0,30,82.972583
187.0,30,83.083375
179.0,30,83.109439
139.0,30,83.130182
171.0,30,83.153097
192.0,30,83.27316
147.0,30,83.29627
179.0,30,83.319478
187.0,30,83.342445
179.0,30,83.466649
139.0,30,83.489983
147.0,30,83.513583
179.0,30,83.540694
163.0,30,83.649567
179.0,30,83.67128
171.0,30,83.694163
163.0,30,83.723298
179.0,30,83.748765
187.0,30,83.854409
192.0,30,83.877246
171.0,30,83.900599
187.0,30,83.923553
192.0,30,84.049378
147.0,30,84.074305
171.0,30,84.099737
187.0,30,84.123358
192.0,30,84.237308
192.0,30,84.26203
192.0,30,84.290979
182.0,30,84.318527
171.0,30,84.346723
150.0,30,84.470261
187.0,30,84.498943
163.0,30,84.522305
187.0,30,84.5464
187.0,30,84.661458
147.0,30,84.684587
139.0,30,84.707553
192.0,30,84.728722
147.0,30,84.851406
149.0,17,84.864595
171.0,30,84.887694
179.0,30,84.916529
187.0,30,84.940061
171.0,30,85.074603
171.0,30,85.100208
171.0,30,85.124246
171.0,30,85.148686
171.0,30,85.269705
179.0,30,85.292809
192.0,30,85.315888
192.0,30,85.338835
171.0,30,85.45246
187.0,30,85.473009
99.0,30,85.495405
147.0,30,85.52209
155.0,30,85.545432
163.0,30,85.664562
192.0,30,85.688746
171.0,30,85.712147
182.0,30,85.734818
171.0,30,85.853172
171.0,30,85.876649
179.0,30,85.900246
155.0,30,85.923072
155.0,30,86.038094
179.0,30,86.061129
192.0,30,86.090132
142.0,30,86.114526
192.0,30,86.232701
179.0,30,86.255809
171.0,30,86.27967
179.0,30,86.301475
155.0,30,86.32289
139.0,30,86.443808
131.0,30,86.467516
179.0,30,86.494672
187.0,30,86.523953
192.0,30,86.672064
131.0,30,86.696114
187.0,30,86.719362
192.0,30,86.743856
187.0,30,86.855681
179.0,30,86.878793
192.0,30,86.905917
171.0,30,86.929407
192.0,30,87.046696
147.0,30,87.072339
187.0,30,87.101754
142.0,30,87.126764
122.0,12,87.136182
163.0,30,87.261911
179.0,30,87.285329
155.0,30,87.308995
174.0,30,87.332293
192.0,30,87.355301
147.0,30,87.479526
155.0,30,87.503291
134.0,30,87.527928
166.0,30,87.550647
171.0,30,87.672436
171.0,30,87.695281
192.0,30,87.718246
171.0,30,87.741044
192.0,30,87.858786
192.0,30,87.88224
131.0,30,87.90538
174.0,30,87.92802
179.0,30,88.046196
139.0,30,88.07299
187.0,30,88.099191
166.0,30,88.124126
163.0,30,88.151548
171.0,30,88.268409
163.0,30,88.295222
192.0,30,88.322093
163.0,30,88.349603
187.0,30,88.505995
131.0,30,88.528656
187.0,30,88.552399
187.0,30,88.575921
179.0,30,88.692801
179.0,30,88.715725
192.0,30,88.738162
179.0,30,88.760814
150.0,30,88.883146
147.0,30,88.908383
174.0,30,88.932445
171.0,30,88.959536
171.0,30,88.984269
174.0,30,89.102129
179.0,30,89.123938
139.0,30,89.147296
171.0,30,89.17023
187.0,30,89.289904
187.0,30,89.312857
187.0,30,89.337897
171.0,30,89.3618
163.0,30,89.484165
192.0,30,89.507762
179.0,30,89.531735
171.0,30,89.557779
187.0,30,89.676528
171.0,30,89.701092
192.0,30,89.727429
187.0,30,89.751715
187.0,30,89.774419
128.0,14,89.876614
179.0,30,89.899868
166.0,30,89.924899
192.0,22,89.942351
174.0,30,89.965777
147.0,30,90.090351
142.0,16,90.103441
192.0,30,90.126994
169.0,30,90.156269
179.0,30,90.17917
145.0,30,90.293827
187.0,30,90.320921
179.0,30,90.345791
192.0,30,90.36965
171.0,30,90.480205
190.0,24,90.49644
187.0,30,90.51905
147.0,30,90.542143
187.0,30,90.657446
174.0,30,90.680348
65.0,5,90.684314
187.0,30,90.707272
163.0,30,90.728029
163.0,30,90.840264
187.0,30,90.864926
163.0,30,90.891527
163.0,30,90.915685
166.0,30,90.939092
171.0,30,91.055735
179.0,30,91.080509
155.0,30,91.109614
192.0,30,91.137262
179.0,30,91.252641
179.0,30,91.275302
150.0,30,91.298004
179.0,30,91.31944
171.0,30,91.43464
192.0,30,91.457906
179.0,30,91.480888
192.0,30,91.504407
179.0,30,91.621459
179.0,30,91.643709
163.0,30,91.671978
192.0,30,91.695566
192.0,30,91.718914
174.0,30,91.840738
187.0,30,91.866939
163.0,30,91.889601
139.0,30,91.91389
155.0,30,92.029073
192.0,30,92.054243
150.0,30,92.079356
226.0,27,92.105313
171.0,30,92.220738
187.0,30,92.243883
179.0,30,92.272468
216.0,27,92.293334
192.0,30,92.317265
163.0,30,92.436703
179.0,30,92.460196
158.0,30,92.483137
192.0,30,92.50625
182.0,30,92.633593
192.0,30,92.65635
145.0,30,92.67626
139.0,30,92.696057
147.0,30,92.801861
187.0,30,92.826273
182.0,30,92.850475
161.0,30,92.884411
187.0,30,92.925003
192.0,30,93.071498
192.0,30,93.12056
177.0,30,93.149218
135.0,30,93.176682
101.0,12,93.307166
169.0,30,93.334769
187.0,30,93.369805
171.0,30,93.398221
187.0,30,93.426375
158.0,30,93.560392
177.0,30,93.583813
174.0,30,93.606822
155.0,30,93.630341
174.0,30,93.745793
147.0,30,93.768884
187.0,30,93.796138
150.0,30,93.818963
174.0,30,93.96672
187.0,30,93.99661
179.0,30,94.023852
123.0,30,94.047714
179.0,30,94.180023
126.0,30,94.203956
158.0,30,94.228484
177.0,30,94.255808
163.0,30,94.280979
155.0,30,94.423808
179.0,30,94.450656
190.0,21,94.470129
192.0,30,94.496584
187.0,30,94.617532
182.0,30,94.640891
166.0,30,94.664328
169.0,30,94.692327
172.0,30,94.716561
179.0,30,94.837949
147.0,30,94.862169
169.0,30,94.886138
50.0,1,94.887069
174.0,30,94.910215
187.0,30,95.037409
187.0,30,95.062214
192.0,30,95.091154
171.0,30,95.117203
158.0,30,95.248768
174.0,30,95.272934
192.0,30,95.300914
192.0,30,95.323271
171.0,30,95.452499
192.0,30,95.478649
158.0,30,95.502064
187.0,30,95.525545
137.0,30,95.551183
166.0,30,95.873034
147.0,30,95.901027
158.0,30,95.929303
187.0,30,95.975289
187.0,30,96.105098
179.0,30,96.133519
134.0,30,96.156649
182.0,30,96.18465
192.0,30,96.314473
164.0,30,96.338522
187.0,30,96.368505
179.0,30,96.394292
179.0,30,96.503339
171.0,30,96.526726
163.0,30,96.549796
145.0,30,96.573265
158.0,30,96.594111
179.0,30,96.715841
164.0,30,96.738071
174.0,30,96.761674
166.0,30,96.788426
171.0,30,96.908273
121.0,30,96.935785
182.0,30,96.969707
80.0,15,96.981566
187.0,30,97.004662
192.0,30,97.136959
179.0,30,97.160465
171.0,30,97.183473
155.0,30,97.204383
140.0,30,97.317952
192.0,30,97.341695
155.0,30,97.36652
192.0,30,97.389842
171.0,30,97.507411
179.0,30,97.530535
171.0,30,97.555025
171.0,30,97.580457
179.0,30,97.696066
192.0,30,97.722183
150.0,30,97.746288
192.0,30,97.770704
129.0,30,97.795831
187.0,30,97.907476
179.0,30,97.929991
179.0,30,97.952839
179.0,30,97.976833
192.0,30,98.098324
179.0,30,98.121514
166.0,30,98.145374
187.0,30,98.172352
161.0,30,98.292424
147.0,30,98.31853
163.0,30,98.340374
179.0,30,98.364248
169.0,30,98.387406
187.0,30,98.512747
155.0,30,98.536856
171.0,30,98.56056
187.0,30,98.584629
155.0,30,98.696119
187.0,30,98.719048
166.0,30,98.743967
169.0,30,98.770251
163.0,30,98.884742
142.0,30,98.907443
187.0,30,98.93188
174.0,30,98.958951
192.0,30,99.073683
159.0,30,99.100013
187.0,30,99.121909
163.0,30,99.14892
171.0,30,99.17179
179.0,30,99.287637
179.0,30,99.311824
187.0,30,99.337634
192.0,30,99.363305
122.0,30,99.471014
141.0,30,99.495466
163.0,30,99.518758
179.0,30,99.541759
177.0,30,99.661734
179.0,30,99.684923
174.0,30,99.708517
171.0,30,99.733384
143.0,30,99.849972
164.0,30,99.871884
179.0,30,99.894253
192.0,30,99.919531
174.0,30,99.94331
142.0,30,100.064527
187.0,30,100.094531
164.0,30,100.119201
147.0,30,100.143114
192.0,30,100.252155
146.0,30,100.276037
192.0,30,100.299177
179.0,30,100.322222
155.0,30,100.437608
171.0,30,100.460818
182.0,30,100.4837
147.0,30,100.510934
187.0,30,100.622752
166.0,30,100.648095
187.0,30,100.671402
179.0,30,100.694884
158.0,30,100.71706
174.0,30,100.841818
166.0,30,100.864473
166.0,30,100.890045
192.0,30,100.915774
192.0,30,101.060527
179.0,30,101.087126
123.0,30,101.11417
192.0,30,101.139727
192.0,30,101.272068
192.0,30,101.295108
147.0,30,101.318409
179.0,30,101.345229
192.0,30,101.370731
166.0,30,101.48923
187.0,30,101.513446
166.0,30,101.53708
192.0,30,101.562697
192.0,30,101.681563
192.0,30,101.704798
155.0,30,101.727428
171.0,30,101.750386
179.0,30,101.87096
171.0,30,101.894799
171.0,30,101.918185
187.0,30,101.943299
187.0,30,102.062374
192.0,30,102.089183
166.0,30,102.120086
187.0,30,102.143618
187.0,30,102.167595
187.0,30,102.295334
192.0,30,102.317301
192.0,30,102.341187
171.0,30,102.365561
179.0,30,102.477566
171.0,30,102.499755
171.0,30,102.523716
174.0,30,102.55012
147.0,30,102.668951
179.0,30,102.691751
171.0,30,102.716491
142.0,30,102.739003
163.0,30,102.85984
155.0,30,102.883514
171.0,30,102.906602
171.0,30,102.931278
171.0,30,102.954706
179.0,30,103.084679
192.0,30,103.108499
174.0,30,103.1323
150.0,30,103.154934
147.0,30,103.26733
139.0,30,103.293287
179.0,30,103.314448
179.0,30,103.33813
192.0,30,103.470036
192.0,30,103.493706
163.0,30,103.518198
179.0,30,103.542765
171.0,30,103.656216
192.0,30,103.67945
187.0,30,103.702387
179.0,30,103.726043
163.0,30,103.750062
179.0,30,103.869591
115.0,30,103.893193
131.0,30,103.916475
192.0,30,103.938761
187.0,30,104.059306
171.0,30,104.083435
163.0,30,104.105734
187.0,30,104.127701
187.0,30,104.248511
187.0,30,104.270538
179.0,30,104.293587
171.0,30,104.320311
192.0,30,104.343484
179.0,30,104.456785
107.0,30,104.480358
171.0,30,104.509865
174.0,30,104.534641
155.0,30,104.660152
155.0,30,104.682718
192.0,30,104.702108
192.0,30,104.723605
187.0,30,104.84698
147.0,30,104.871228
192.0,30,104.89487
171.0,30,104.921637
187.0,30,105.038364
187.0,30,105.065012
174.0,30,105.094367
187.0,30,105.118408
139.0,30,105.141333
179.0,30,105.254214
192.0,30,105.277914
187.0,30,105.300842
192.0,30,105.324151
174.0,30,105.43877
64.0,3,105.44127
187.0,30,105.463935
163.0,30,105.487781
123.0,30,105.514706
179.0,30,105.623715
192.0,30,105.646313
187.0,30,105.673367
171.0,30,105.695083
179.0,30,105.813497
163.0,30,105.83663
155.0,30,105.860251
129.0,30,105.883517
174.0,30,105.907669
192.0,30,106.032093
192.0,30,106.05461
171.0,30,106.081166
142.0,30,106.106073
179.0,30,106.220158
192.0,30,106.242999
179.0,30,106.272407
171.0,30,106.295802
187.0,30,106.424501
171.0,30,106.449191
187.0,30,106.473729
179.0,30,106.498503
171.0,30,106.623671
131.0,30,106.647624
187.0,30,106.672866
143.0,18,106.687914
187.0,30,106.710675
179.0,30,106.829876
179.0,30,106.852869
187.0,30,106.878656
179.0,30,106.901957
192.0,30,107.024468
171.0,30,107.04853
187.0,30,107.076025
187.0,30,107.101758
171.0,30,107.125341
192.0,30,107.248957
153.0,30,107.272071
179.0,30,107.331432
192.0,30,107.361518
171.0,30,107.532386
192.0,30,107.561399
142.0,30,107.593857
179.0,30,107.619179
155.0,30,107.767085
171.0,30,107.790634
179.0,30,107.814591
179.0,30,107.838446
187.0,30,107.948683
192.0,30,107.972041
179.0,30,107.997706
179.0,30,108.01767
179.0,30,108.040106
192.0,30,108.170785
179.0,30,108.19466
163.0,30,108.217454
155.0,30,108.242009
179.0,30,108.358377
174.0,30,108.381997
171.0,30,108.407018
179.0,30,108.431902
187.0,30,108.550371
192.0,30,108.573075
179.0,30,108.595919
187.0,30,108.620156
192.0,30,108.744833
179.0,30,108.768008
192.0,30,108.790974
182.0,30,108.813202
187.0,30,108.833151
182.0,30,108.952498
163.0,30,108.974775
171.0,30,108.999425
179.0,30,109.025287
179.0,30,109.153163
171.0,30,109.176755
187.0,30,109.20233
187.0,30,109.225939
179.0,30,109.333576
187.0,30,109.357881
171.0,30,109.380787
171.0,30,109.404382
166.0,30,109.427547
163.0,30,109.545525
171.0,30,109.568541
166.0,30,109.591349
142.0,30,109.614742
192.0,30,109.736464
147.0,30,109.759854
174.0,30,109.787203
187.0,30,109.810903
192.0,30,109.924297
179.0,30,109.947662
174.0,30,109.970452
192.0,30,109.993414
155.0,30,110.119097
155.0,30,110.144626
179.0,30,110.168433
192.0,30,110.192597
156.0,30,110.216093
187.0,30,110.339045
179.0,30,110.362533
179.0,30,110.387402
187.0,30,110.412873
171.0,30,110.529012
174.0,30,110.552589
161.0,30,110.57915
187.0,30,110.603033
192.0,30,110.726705
187.0,30,110.757114
179.0,30,110.780401
126.0,30,110.803283
179.0,30,110.930485
155.0,30,110.954559
73.0,5,110.958718
163.0,30,110.982501
187.0,30,111.006437
99.0,8,111.012346
179.0,30,111.147434
192.0,30,111.17108
179.0,30,111.195379
174.0,30,111.220854
177.0,30,111.336606
221.0,27,111.355623
171.0,30,111.377425
187.0,30,111.401734
147.0,30,111.427121
147.0,30,111.539857
192.0,30,111.562758
179.0,30,111.585337
187.0,30,111.60769
192.0,30,111.730412
179.0,30,111.752859
179.0,30,111.777056
192.0,30,111.800871
179.0,30,111.919984
192.0,30,111.943343
192.0,30,111.969351
147.0,30,111.994311
153.0,30,112.017617
187.0,30,112.14299
150.0,30,112.168908
171.0,30,112.193003
192.0,30,112.216279
147.0,30,112.368174
171.0,30,112.391406
179.0,30,112.417395
179.0,30,112.440304
126.0,30,112.556738
170.0,20,112.572868
179.0,30,112.597309
118.0,30,112.621889
187.0,30,112.645184
187.0,30,112.764412
166.0,30,112.787431
166.0,30,112.811823
155.0,30,112.83481
221.0,29,112.955675
115.0,11,112.964229
192.0,30,112.988071
163.0,30,113.012982
179.0,30,113.035833
171.0,30,113.160016
192.0,30,113.182873
163.0,30,113.204642
171.0,30,113.230197
166.0,30,113.350107
171.0,30,113.371932
174.0,30,113.396194
155.0,30,113.420417
192.0,30,113.444649
155.0,30,113.565737
163.0,30,113.588766
123.0,30,113.611661
150.0,30,113.635814
171.0,30,113.750087
166.0,30,113.78174
155.0,30,113.804584
192.0,30,113.827546
192.0,30,113.952864
192.0,30,113.974407
192.0,30,113.998008
187.0,30,114.02118
187.0,30,114.144114
221.0,27,114.166032
145.0,30,114.192296
192.0,30,114.216373
147.0,30,114.239884
