#{"t_start": 1753632985.960206, "env_id": "None"}
156.0,30,114.352517
177.0,30,114.375294
148.0,30,114.397938
179.0,30,114.421255
179.0,30,114.53808
166.0,30,114.562867
182.0,30,114.58621
187.0,30,114.610018
171.0,30,114.742033
192.0,30,114.767702
182.0,30,114.791831
187.0,30,114.81611
174.0,30,114.933637
179.0,30,114.957997
196.0,28,114.979831
169.0,30,115.003485
182.0,30,115.024011
97.0,30,115.146583
177.0,30,115.166874
148.0,30,115.190964
192.0,30,115.215805
153.0,30,115.335885
192.0,30,115.358883
187.0,30,115.382615
182.0,30,115.405722
171.0,30,115.525038
187.0,30,115.547962
182.0,30,115.571207
179.0,30,115.598932
132.0,21,115.615047
187.0,30,115.731299
192.0,30,115.754898
171.0,30,115.778613
179.0,30,115.802737
147.0,30,115.923835
192.0,30,115.946853
171.0,30,115.969855
192.0,30,115.993017
147.0,30,116.124176
125.0,17,116.137561
187.0,30,116.163079
166.0,30,116.190589
147.0,30,116.214033
192.0,30,116.328918
187.0,30,116.351377
171.0,30,116.379026
85.0,9,116.386533
171.0,30,116.410624
156.0,30,116.5228
179.0,30,116.545656
179.0,30,116.568878
155.0,30,116.592486
179.0,30,116.71884
187.0,30,116.742676
192.0,30,116.765514
192.0,30,116.789102
171.0,30,116.816048
155.0,30,116.933762
192.0,30,116.95907
147.0,30,116.982593
174.0,30,117.006891
192.0,30,117.141295
182.0,30,117.165332
171.0,30,117.189002
171.0,30,117.21264
166.0,30,117.324947
187.0,30,117.348123
155.0,30,117.371124
187.0,30,117.396117
179.0,30,117.509911
179.0,30,117.539692
147.0,30,117.565907
135.0,18,117.58024
179.0,30,117.604765
174.0,30,117.723929
192.0,30,117.745559
124.0,30,117.769104
192.0,30,117.792269
187.0,30,117.911348
94.0,8,117.917635
187.0,30,117.940435
192.0,30,117.963396
98.0,12,117.972579
179.0,30,117.99465
161.0,30,118.113971
187.0,30,118.137396
179.0,30,118.162569
171.0,30,118.185447
187.0,30,118.302124
150.0,30,118.325238
179.0,30,118.348288
147.0,30,118.368092
174.0,30,118.387316
187.0,30,118.504035
192.0,30,118.526431
192.0,30,118.550675
161.0,30,118.574519
161.0,30,118.690553
192.0,30,118.713888
161.0,30,118.737086
187.0,30,118.761379
179.0,30,118.877621
192.0,30,118.901301
187.0,30,118.922622
147.0,30,118.945763
169.0,30,119.074293
132.0,30,119.098876
182.0,30,119.122527
132.0,30,119.145756
164.0,30,119.168872
150.0,30,119.296869
154.0,30,119.320745
151.0,30,119.344512
172.0,30,119.367578
172.0,30,119.480804
122.0,30,119.502173
143.0,30,119.525359
137.0,30,119.548543
136.0,30,119.671559
159.0,30,119.696882
102.0,30,119.719492
179.0,30,119.74253
133.0,30,119.865382
172.0,30,119.888479
187.0,30,119.911903
192.0,30,119.937818
187.0,30,119.962187
187.0,30,120.084275
179.0,30,120.107357
187.0,30,120.130226
179.0,30,120.153124
169.0,30,120.274065
118.0,30,120.298076
144.0,30,120.322118
187.0,30,120.345253
114.0,30,120.464263
122.0,30,120.485267
179.0,30,120.508388
187.0,30,120.535271
156.0,30,120.651823
149.0,30,120.675321
143.0,30,120.699218
128.0,30,120.724699
146.0,30,120.749395
136.0,30,120.858239
151.0,30,120.883737
107.0,30,120.905357
109.0,30,120.929545
171.0,30,121.04814
166.0,30,121.073736
179.0,30,121.102997
187.0,30,121.130888
156.0,30,121.278661
192.0,30,121.30602
146.0,30,121.334647
143.0,30,121.357999
179.0,30,121.381405
163.0,30,121.501093
177.0,30,121.525995
73.0,30,121.550142
150.0,30,121.572728
153.0,30,121.680226
169.0,30,121.704154
151.0,30,121.728195
121.0,30,121.75151
171.0,30,121.878371
145.0,30,121.901484
169.0,30,121.926424
153.0,30,121.951285
182.0,30,122.075573
171.0,30,122.100091
192.0,30,122.123674
192.0,30,122.1471
192.0,30,122.171124
192.0,30,122.296837
163.0,30,122.320314
192.0,30,122.343657
192.0,30,122.366704
179.0,30,122.481888
192.0,30,122.505033
192.0,30,122.531017
179.0,30,122.554199
163.0,30,122.674509
187.0,30,122.697793
161.0,30,122.720837
153.0,30,122.744752
123.0,30,122.866857
171.0,30,122.891281
150.0,30,122.917968
134.0,30,122.942369
174.0,30,122.970136
192.0,30,123.093573
182.0,30,123.119094
192.0,30,123.14776
167.0,30,123.175462
187.0,30,123.290605
126.0,30,123.319539
166.0,30,123.344737
142.0,30,123.368309
150.0,30,123.488729
187.0,30,123.511817
174.0,30,123.534498
182.0,30,123.557842
187.0,30,123.674336
115.0,30,123.698625
179.0,30,123.722775
164.0,30,123.746022
171.0,30,123.769152
187.0,30,123.884076
187.0,30,123.90698
179.0,30,123.933698
161.0,30,123.957723
174.0,30,124.082582
171.0,30,124.106445
174.0,30,124.129968
150.0,30,124.152993
187.0,30,124.27377
192.0,30,124.297362
158.0,30,124.322791
134.0,30,124.356679
187.0,30,124.382615
81.0,30,124.500034
150.0,30,124.523067
171.0,30,124.546229
134.0,30,124.569036
108.0,30,124.692589
151.0,30,124.711834
179.0,30,124.733116
192.0,30,124.75586
179.0,30,124.894089
187.0,30,124.92092
142.0,30,124.946513
187.0,30,124.97296
147.0,22,124.990304
153.0,30,125.11102
134.0,30,125.135388
187.0,30,125.161074
142.0,30,125.18297
131.0,30,125.296276
114.0,30,125.319618
171.0,30,125.342184
177.0,30,125.364911
126.0,30,125.482537
187.0,30,125.505709
138.0,30,125.527754
155.0,30,125.549604
163.0,30,125.666926
187.0,30,125.690318
182.0,30,125.717061
148.0,30,125.741227
182.0,30,125.764403
179.0,30,125.88383
179.0,30,125.909294
142.0,16,125.922313
192.0,30,125.945393
174.0,30,126.052289
192.0,30,126.078985
187.0,30,126.102729
179.0,30,126.124687
163.0,30,126.150972
166.0,30,126.269793
130.0,30,126.294327
166.0,30,126.326743
192.0,30,126.350209
179.0,30,126.468121
192.0,30,126.491611
171.0,30,126.514937
187.0,30,126.53851
187.0,30,126.664303
153.0,30,126.687439
182.0,30,126.711026
179.0,30,126.733809
187.0,30,126.878202
182.0,30,126.902512
171.0,30,126.930373
179.0,30,126.958512
182.0,30,126.983502
187.0,30,127.119364
169.0,30,127.151495
164.0,30,127.176726
138.0,30,127.201823
166.0,30,127.335516
158.0,30,127.357614
187.0,30,127.383713
179.0,30,127.407156
148.0,30,127.644728
164.0,30,127.674901
167.0,30,127.703754
179.0,30,127.734426
187.0,30,127.765197
124.0,30,127.988342
129.0,30,128.013972
164.0,30,128.037006
143.0,30,128.059908
179.0,30,128.18296
187.0,30,128.206175
179.0,30,128.229954
133.0,30,128.25716
147.0,30,128.371243
187.0,30,128.398963
162.0,30,128.423933
139.0,30,128.447007
187.0,30,128.566495
179.0,30,128.587215
171.0,30,128.609779
187.0,30,128.6336
179.0,30,128.656996
169.0,30,128.778051
166.0,30,128.801981
166.0,30,128.826648
171.0,30,128.850664
171.0,30,129.000961
137.0,30,129.024093
172.0,30,129.048863
192.0,30,129.075075
182.0,30,129.190857
146.0,30,129.21246
187.0,30,129.236085
177.0,30,129.259604
79.0,30,129.378203
171.0,30,129.40097
155.0,30,129.424799
164.0,30,129.449845
192.0,30,129.473987
187.0,30,129.589049
166.0,30,129.61289
164.0,30,129.636597
192.0,30,129.660203
192.0,30,129.777411
127.0,30,129.801244
150.0,30,129.825099
146.0,30,129.848971
182.0,30,129.970408
182.0,30,129.992387
179.0,30,130.01632
166.0,30,130.03941
187.0,30,130.163404
187.0,30,130.185854
187.0,30,130.208586
141.0,30,130.231925
171.0,30,130.255163
179.0,30,130.372395
192.0,30,130.399675
192.0,30,130.422814
187.0,30,130.447319
187.0,30,130.566405
187.0,30,130.589778
187.0,30,130.612666
174.0,30,130.632417
192.0,30,130.739377
174.0,30,130.760232
179.0,30,130.783669
182.0,30,130.80685
192.0,30,130.829746
187.0,30,130.946771
169.0,30,130.969748
174.0,30,130.992942
158.0,30,131.014408
179.0,30,131.137119
182.0,30,131.162521
166.0,30,131.186712
114.0,12,131.196195
166.0,30,131.219656
179.0,30,131.331716
187.0,30,131.351284
147.0,30,131.375489
171.0,30,131.400988
139.0,30,131.537089
192.0,30,131.562869
171.0,30,131.587429
137.0,30,131.608678
111.0,30,131.729704
92.0,30,131.754795
187.0,30,131.780938
158.0,30,131.803892
166.0,30,131.938542
129.0,30,131.963212
169.0,30,131.987362
192.0,30,132.012248
192.0,30,132.035417
147.0,30,132.165643
187.0,30,132.189072
172.0,30,132.211677
177.0,30,132.234595
192.0,30,132.350078
171.0,30,132.373524
179.0,30,132.397774
187.0,30,132.423218
179.0,30,132.549853
192.0,30,132.575675
134.0,30,132.599643
192.0,30,132.624541
117.0,30,132.64959
100.0,30,132.774303
187.0,30,132.800044
147.0,30,132.824938
171.0,30,132.848179
192.0,30,132.97142
192.0,30,132.998415
155.0,30,133.0241
179.0,30,133.050333
155.0,30,133.179663
179.0,30,133.203602
187.0,30,133.227125
174.0,30,133.251803
187.0,30,133.370338
171.0,30,133.396944
187.0,30,133.430825
179.0,30,133.464006
159.0,30,133.491638
171.0,30,133.621435
179.0,30,133.645034
187.0,30,133.670043
171.0,30,133.695995
179.0,30,133.82311
179.0,30,133.848011
192.0,30,133.877625
187.0,30,133.905919
187.0,30,134.04348
147.0,30,134.069711
182.0,30,134.096581
155.0,30,134.122283
171.0,30,134.248054
142.0,30,134.271847
187.0,30,134.296427
140.0,30,134.319584
192.0,30,134.345164
192.0,30,134.476472
169.0,30,134.50148
158.0,30,134.525114
161.0,30,134.552521
192.0,30,134.717227
192.0,30,134.750181
166.0,30,134.784441
169.0,30,134.816652
179.0,30,134.981694
171.0,30,135.015927
171.0,30,135.047238
166.0,30,135.079988
169.0,30,135.226553
179.0,30,135.257745
171.0,30,135.286663
171.0,30,135.317416
166.0,30,135.344294
187.0,30,135.483745
171.0,30,135.511778
192.0,30,135.539743
153.0,30,135.566604
139.0,30,135.703507
192.0,30,135.731932
153.0,30,135.760383
179.0,30,135.79321
174.0,30,135.934596
187.0,30,135.993614
182.0,30,136.072885
187.0,30,136.121433
177.0,30,136.172366
150.0,30,136.599076
179.0,30,136.630144
192.0,30,136.65991
192.0,30,136.691927
182.0,30,136.842136
139.0,30,136.873054
171.0,30,136.902993
192.0,30,136.935861
161.0,30,137.099741
192.0,30,137.131147
192.0,30,137.164274
148.0,30,137.192402
171.0,30,137.330604
192.0,30,137.353663
192.0,30,137.378395
172.0,30,137.401674
147.0,30,137.425539
179.0,30,137.548227
166.0,30,137.571952
174.0,30,137.596644
163.0,30,137.619777
217.0,28,137.737624
158.0,30,137.760353
147.0,30,137.784066
163.0,30,137.807231
187.0,30,137.930152
151.0,30,137.953133
163.0,30,137.978646
161.0,30,138.018828
179.0,30,138.162645
172.0,30,138.186986
179.0,30,138.21022
171.0,30,138.233984
169.0,30,138.258476
192.0,30,138.384251
192.0,30,138.408439
192.0,30,138.433106
171.0,30,138.457433
192.0,30,138.581517
142.0,30,138.606878
182.0,30,138.630476
171.0,30,138.65362
158.0,30,138.778114
134.0,30,138.803503
187.0,30,138.827955
187.0,30,138.851139
166.0,30,138.875715
187.0,30,138.993718
182.0,30,139.018572
174.0,30,139.042391
179.0,30,139.06627
174.0,30,139.207797
171.0,30,139.235232
167.0,30,139.270712
153.0,30,139.324726
172.0,30,139.48747
192.0,30,139.516674
158.0,30,139.547884
179.0,30,139.572798
187.0,30,139.714515
187.0,30,139.744986
179.0,30,139.773787
182.0,30,139.803072
163.0,30,139.828203
192.0,30,139.963205
192.0,30,139.992909
179.0,30,140.01661
192.0,30,140.047315
192.0,30,140.208279
187.0,30,140.232725
192.0,30,140.260546
142.0,30,140.286436
145.0,30,140.423783
187.0,30,140.453291
174.0,30,140.479187
179.0,30,140.504911
147.0,30,140.62769
187.0,30,140.653739
171.0,30,140.680051
179.0,30,140.709248
187.0,30,140.734199
163.0,30,140.857364
147.0,30,140.88284
171.0,30,140.91312
163.0,30,140.938604
187.0,30,141.058791
166.0,30,141.082833
171.0,30,141.111924
182.0,30,141.137616
192.0,30,141.261955
171.0,30,141.285759
179.0,30,141.310473
182.0,30,141.334771
187.0,30,141.464328
192.0,30,141.489366
177.0,30,141.518695
192.0,30,141.543588
171.0,30,141.567637
187.0,30,141.695982
117.0,30,141.723465
187.0,30,141.754697
192.0,30,141.78384
143.0,30,141.91338
192.0,30,141.937321
192.0,30,141.964805
126.0,30,141.994081
174.0,30,142.153952
163.0,30,142.18418
179.0,30,142.210751
179.0,30,142.234084
177.0,30,142.257167
166.0,30,142.372014
174.0,30,142.39479
192.0,30,142.417723
166.0,30,142.44042
187.0,30,142.561381
134.0,30,142.584933
192.0,30,142.611083
179.0,30,142.634754
139.0,30,142.75953
192.0,30,142.782592
192.0,30,142.805669
192.0,30,142.82875
187.0,30,142.946526
179.0,30,142.969606
174.0,30,142.992836
187.0,30,143.014543
182.0,30,143.034296
174.0,30,143.149855
179.0,30,143.173342
169.0,30,143.198395
171.0,30,143.219462
179.0,30,143.323305
179.0,30,143.344167
171.0,30,143.365119
187.0,30,143.385672
192.0,30,143.504396
147.0,30,143.526555
166.0,30,143.549266
179.0,30,143.573273
179.0,30,143.685489
187.0,30,143.709364
177.0,30,143.731387
150.0,30,143.751739
192.0,30,143.773656
139.0,30,143.888145
179.0,30,143.911114
192.0,30,143.93367
171.0,30,143.956358
192.0,30,144.075738
171.0,30,144.099579
179.0,30,144.128093
187.0,30,144.15289
147.0,30,144.261631
171.0,30,144.282809
179.0,30,144.304369
171.0,30,144.325612
164.0,30,144.438173
182.0,30,144.458495
182.0,30,144.481693
171.0,30,144.501507
187.0,30,144.520287
174.0,30,144.63546
192.0,30,144.658606
192.0,30,144.679047
171.0,30,144.699957
171.0,30,144.814584
174.0,30,144.840087
179.0,30,144.869031
139.0,30,144.895612
155.0,30,145.020066
192.0,30,145.042571
179.0,30,145.065243
187.0,30,145.088567
155.0,30,145.117548
187.0,30,145.249917
179.0,30,145.273218
179.0,30,145.296992
171.0,30,145.321241
179.0,30,145.444457
139.0,30,145.469314
155.0,30,145.492963
182.0,30,145.516324
192.0,30,145.628676
179.0,30,145.649888
187.0,30,145.67332
171.0,30,145.698634
179.0,30,145.814104
192.0,30,145.837401
172.0,30,145.863399
166.0,30,145.884981
163.0,30,145.907967
192.0,30,146.025621
171.0,30,146.049859
179.0,30,146.074842
167.0,30,146.099916
187.0,30,146.219569
179.0,30,146.243558
172.0,30,146.267885
179.0,30,146.292285
158.0,30,146.403596
145.0,30,146.426665
171.0,30,146.447614
161.0,30,146.470145
192.0,30,146.579969
171.0,30,146.599103
139.0,30,146.620207
171.0,30,146.643365
179.0,30,146.664827
187.0,30,146.768404
155.0,30,146.791325
174.0,30,146.812535
171.0,30,146.835735
163.0,30,146.94977
192.0,30,146.972954
171.0,30,146.997372
171.0,30,147.018901
171.0,30,147.139005
161.0,30,147.165254
171.0,30,147.189403
179.0,30,147.209704
174.0,30,147.345173
158.0,30,147.369929
187.0,30,147.392384
187.0,30,147.412062
150.0,30,147.434822
187.0,30,147.535809
171.0,30,147.556284
187.0,30,147.576869
163.0,30,147.599872
171.0,30,147.705544
165.0,20,147.718784
182.0,30,147.73985
150.0,30,147.761345
153.0,30,147.783889
174.0,30,147.899785
192.0,30,147.92319
187.0,30,147.946547
174.0,30,147.970366
171.0,30,148.077478
171.0,30,148.097544
161.0,30,148.123156
145.0,30,148.147316
158.0,30,148.250191
187.0,30,148.270459
155.0,30,148.293074
162.0,30,148.315606
155.0,30,148.416828
161.0,30,148.436144
166.0,30,148.456652
177.0,30,148.475835
150.0,30,148.498661
87.0,30,148.601677
147.0,30,148.620671
166.0,30,148.641569
192.0,30,148.661283
146.0,30,148.7691
192.0,30,148.791335
192.0,30,148.811164
147.0,30,148.833127
192.0,30,148.940203
147.0,30,148.959766
182.0,30,148.98175
179.0,30,149.007171
169.0,30,149.125046
163.0,30,149.148964
171.0,30,149.171803
187.0,30,149.195533
192.0,30,149.218338
164.0,30,149.338479
174.0,30,149.361469
192.0,30,149.385923
169.0,30,149.408734
141.0,30,149.562261
177.0,30,149.585995
155.0,30,149.606481
123.0,30,149.628569
172.0,30,149.730492
187.0,30,149.749287
192.0,30,149.768136
131.0,30,149.7882
166.0,30,149.810533
147.0,30,149.918038
135.0,15,149.927689
192.0,30,149.946023
174.0,30,149.96517
192.0,30,150.071677
171.0,30,150.092159
182.0,30,150.11719
174.0,30,150.140886
192.0,30,150.163739
171.0,30,150.276822
192.0,30,150.299772
177.0,30,150.323422
182.0,30,150.344488
174.0,30,150.445228
171.0,30,150.464321
171.0,30,150.485529
155.0,30,150.508168
164.0,30,150.607946
179.0,30,150.628983
192.0,30,150.651166
166.0,30,150.672745
192.0,30,150.782418
187.0,30,150.80323
147.0,30,150.822593
153.0,30,150.845563
147.0,30,150.867399
192.0,30,150.963075
192.0,30,150.986112
169.0,30,151.008392
131.0,30,151.03154
182.0,30,151.147766
179.0,30,151.168771
169.0,30,151.190745
187.0,30,151.212414
179.0,30,151.316677
166.0,30,151.335441
179.0,30,151.355375
179.0,30,151.374626
187.0,30,151.482506
142.0,30,151.502934
137.0,30,151.522108
179.0,30,151.54279
156.0,30,151.564827
171.0,30,151.666308
187.0,30,151.688752
166.0,30,151.711695
179.0,30,151.731339
182.0,30,151.836226
192.0,30,151.857416
187.0,30,151.878208
187.0,30,151.900445
177.0,30,151.997794
179.0,30,152.018134
179.0,30,152.037177
166.0,30,152.05961
192.0,30,152.175371
150.0,30,152.195919
158.0,30,152.218833
179.0,30,152.24255
187.0,30,152.263422
192.0,30,152.365232
179.0,30,152.384125
179.0,30,152.402889
163.0,30,152.42609
192.0,30,152.541683
169.0,30,152.562006
177.0,30,152.581161
187.0,30,152.600303
171.0,30,152.705488
187.0,30,152.725595
179.0,30,152.747779
174.0,30,152.774865
177.0,30,152.799627
171.0,30,152.983778
182.0,30,153.004649
187.0,30,153.030236
153.0,30,153.053815
161.0,30,153.172952
166.0,30,153.195155
166.0,30,153.218006
179.0,30,153.241299
179.0,30,153.351858
192.0,30,153.375124
166.0,30,153.39821
147.0,30,153.421868
151.0,18,153.435532
172.0,30,153.554569
179.0,30,153.576071
157.0,30,153.598259
174.0,30,153.624116
171.0,30,153.741835
123.0,30,153.76546
156.0,30,153.790911
161.0,30,153.812527
192.0,30,153.938518
179.0,30,153.962553
85.0,6,153.96702
187.0,30,153.992167
127.0,30,154.015853
65.0,5,154.020332
179.0,30,154.149391
192.0,22,154.166204
187.0,30,154.186856
154.0,30,154.209367
163.0,30,154.231792
163.0,30,154.339041
171.0,30,154.358367
179.0,30,154.380276
171.0,30,154.402058
192.0,30,154.509721
199.0,23,154.52732
171.0,30,154.54728
161.0,30,154.569883
171.0,30,154.692747
179.0,30,154.717322
179.0,30,154.743077
179.0,30,154.768241
171.0,30,154.791479
179.0,30,154.921267
187.0,30,154.9453
166.0,30,154.967576
174.0,30,154.986839
166.0,30,155.113589
179.0,30,155.13938
174.0,30,155.164543
171.0,30,155.188202
179.0,30,155.302131
179.0,30,155.323771
166.0,30,155.347351
179.0,30,155.370438
187.0,30,155.393034
174.0,30,155.49196
192.0,30,155.511819
187.0,30,155.531552
171.0,30,155.550946
192.0,30,155.664569
192.0,30,155.687756
137.0,30,155.714037
163.0,30,155.736223
171.0,30,155.847384
156.0,30,155.870318
163.0,30,155.892926
166.0,30,155.914177
139.0,30,156.019777
174.0,30,156.039499
147.0,30,156.06154
171.0,30,156.085612
179.0,30,156.107718
151.0,18,156.217654
182.0,30,156.239865
163.0,30,156.263311
192.0,30,156.285413
187.0,30,156.404767
150.0,30,156.425672
169.0,18,156.437547
179.0,30,156.457201
192.0,30,156.476328
192.0,30,156.576366
192.0,30,156.595999
192.0,30,156.616075
205.0,25,156.635322
192.0,30,156.762897
123.0,30,156.786582
166.0,30,156.809872
192.0,30,156.833622
192.0,30,156.858457
187.0,30,156.99026
150.0,30,157.014039
171.0,30,157.037284
155.0,30,157.05948
179.0,30,157.180584
153.0,30,157.20649
171.0,30,157.229158
192.0,30,157.249598
177.0,30,157.36432
192.0,30,157.386806
182.0,30,157.410944
169.0,30,157.434417
179.0,30,157.554731
182.0,30,157.582108
192.0,30,157.606021
158.0,30,157.631816
179.0,30,157.655737
179.0,30,157.779128
179.0,30,157.802649
179.0,30,157.833338
171.0,30,157.869591
179.0,30,157.992459
192.0,30,158.015145
182.0,30,158.037078
187.0,30,158.059721
